Bug,Releases Slept,Project
COCOON-2250,2,COCOON
COCOON-2104,2,COCOON
COCOON-1511,1,COCOON
COCOON-1688,48,COCOON
COCOON-2022,1,COCOON
COCOON-2021,1,COCOON
COCOON-2169,50,COCOON
COCOON-2144,48,COCOON
COCOON-1681,1,COCOON
COCOON-1786,0,COCOON
COCOON-1785,0,COCOON
COCOON-2077,48,COCOON
COCOON-1247,4,COCOON
COCOON-1266,4,COCOON
COCOON-1878,28,COCOON
COCOON-1927,1,COCOON
COCOON-2093,0,COCOON
COCOON-1778,0,COCOON
COCOON-1734,0,COCOON
COCOON-1818,27,COCOON
COCOON-1192,1,COCOON
COCOON-2164,2,COCOON
COCOON-2259,3,COCOON
COCOON-2302,57,COCOON
COCOON-1985,48,COCOON
COCOON-22,67,COCOON
COCOON-1685,1,COCOON
COCOON-1976,47,COCOON
COCOON-1365,1,COCOON
COCOON-1731,0,COCOON
COCOON-1695,0,COCOON
COCOON-1694,1,COCOON
COCOON-2035,2,COCOON
COCOON-1796,0,COCOON
COCOON-1335,3,COCOON
COCOON-1799,26,COCOON
COCOON-1916,45,COCOON
COCOON-1883,26,COCOON
COCOON-1868,1,COCOON
COCOON-1887,50,COCOON
COCOON-1866,26,COCOON
COCOON-1936,28,COCOON
COCOON-1869,26,COCOON
COCOON-1861,1,COCOON
COCOON-1840,1,COCOON
COCOON-1815,28,COCOON
COCOON-1558,0,COCOON
COCOON-1977,45,COCOON
COCOON-2041,2,COCOON
COCOON-1625,2,COCOON
COCOON-1627,1,COCOON
COCOON-1804,1,COCOON
COCOON-1621,0,COCOON
COCOON-1622,50,COCOON
IVY-272,2,IVY
IVY-1253,10,IVY
IVY-89,0,IVY
IVY-1096,0,IVY
IVY-1465,0,IVY
IVY-1152,2,IVY
IVY-1478,0,IVY
IVY-652,2,IVY
IVY-656,0,IVY
IVY-974,0,IVY
IVY-1309,1,IVY
IVY-579,2,IVY
IVY-1301,9,IVY
IVY-1300,0,IVY
IVY-1475,0,IVY
IVY-982,0,IVY
IVY-1227,0,IVY
IVY-1229,4,IVY
IVY-471,0,IVY
IVY-779,0,IVY
IVY-537,2,IVY
IVY-864,2,IVY
IVY-861,2,IVY
IVY-1355,3,IVY
IVY-1336,4,IVY
IVY-682,1,IVY
IVY-1233,0,IVY
IVY-992,0,IVY
IVY-501,2,IVY
IVY-1234,0,IVY
IVY-1036,5,IVY
IVY-465,2,IVY
IVY-1404,1,IVY
IVY-1131,0,IVY
IVY-1133,0,IVY
IVY-678,2,IVY
IVY-1482,0,IVY
IVY-1483,1,IVY
IVY-1321,4,IVY
IVY-1320,0,IVY
IVY-595,2,IVY
IVY-592,2,IVY
IVY-1206,0,IVY
IVY-696,0,IVY
IVY-755,1,IVY
IVY-752,0,IVY
IVY-751,0,IVY
IVY-514,0,IVY
IVY-297,2,IVY
IVY-1120,0,IVY
IVY-1282,4,IVY
IVY-1128,0,IVY
IVY-1498,15,IVY
IVY-681,0,IVY
IVY-105,2,IVY
IVY-1495,0,IVY
IVY-440,2,IVY
IVY-1213,0,IVY
IVY-1212,0,IVY
IVY-1457,0,IVY
IVY-1118,0,IVY
IVY-1123,8,IVY
IVY-1356,0,IVY
IVY-1357,0,IVY
IVY-1111,0,IVY
IVY-726,1,IVY
IVY-1424,13,IVY
IVY-1058,0,IVY
IVY-1423,13,IVY
IVY-1420,1,IVY
IVY-1052,4,IVY
IVY-639,0,IVY
IVY-633,2,IVY
IVY-637,1,IVY
IVY-708,0,IVY
IVY-437,2,IVY
IVY-731,2,IVY
IVY-736,6,IVY
IVY-1102,7,IVY
IVY-1069,0,IVY
IVY-743,0,IVY
IVY-1060,5,IVY
IVY-232,2,IVY
IVY-825,2,IVY
IVY-1272,0,IVY
IVY-1376,0,IVY
IVY-1448,1,IVY
IVY-1444,1,IVY
IVY-541,2,IVY
IVY-1378,0,IVY
IVY-814,0,IVY
IVY-816,0,IVY
IVY-1526,12,IVY
IVY-389,1,IVY
IVY-956,4,IVY
IVY-578,2,IVY
IVY-716,2,IVY
IVY-717,1,IVY
IVY-1362,0,IVY
IVY-1083,0,IVY
IVY-886,0,IVY
IVY-884,0,IVY
IVY-1006,0,IVY
IVY-1165,0,IVY
IVY-968,3,IVY
IVY-787,2,IVY
IVY-780,0,IVY
OPENMEETINGS-1952,11,OPENMEETINGS
OPENMEETINGS-1890,0,OPENMEETINGS
OPENMEETINGS-1457,2,OPENMEETINGS
OPENMEETINGS-1693,2,OPENMEETINGS
OPENMEETINGS-1350,2,OPENMEETINGS
OPENMEETINGS-1665,0,OPENMEETINGS
OPENMEETINGS-1664,0,OPENMEETINGS
OPENMEETINGS-1666,0,OPENMEETINGS
OPENMEETINGS-508,3,OPENMEETINGS
OPENMEETINGS-1660,0,OPENMEETINGS
OPENMEETINGS-1668,0,OPENMEETINGS
OPENMEETINGS-1836,0,OPENMEETINGS
OPENMEETINGS-1837,0,OPENMEETINGS
OPENMEETINGS-1946,6,OPENMEETINGS
OPENMEETINGS-1949,3,OPENMEETINGS
OPENMEETINGS-1466,0,OPENMEETINGS
OPENMEETINGS-1348,1,OPENMEETINGS
OPENMEETINGS-1344,0,OPENMEETINGS
OPENMEETINGS-1342,0,OPENMEETINGS
OPENMEETINGS-1468,0,OPENMEETINGS
OPENMEETINGS-1377,0,OPENMEETINGS
OPENMEETINGS-1779,0,OPENMEETINGS
OPENMEETINGS-1776,0,OPENMEETINGS
OPENMEETINGS-1379,2,OPENMEETINGS
OPENMEETINGS-1773,0,OPENMEETINGS
OPENMEETINGS-1677,5,OPENMEETINGS
OPENMEETINGS-1841,0,OPENMEETINGS
OPENMEETINGS-1840,0,OPENMEETINGS
OPENMEETINGS-1472,1,OPENMEETINGS
OPENMEETINGS-1349,2,OPENMEETINGS
OPENMEETINGS-1761,17,OPENMEETINGS
OPENMEETINGS-1850,21,OPENMEETINGS
OPENMEETINGS-1358,3,OPENMEETINGS
OPENMEETINGS-19,0,OPENMEETINGS
OPENMEETINGS-1295,0,OPENMEETINGS
OPENMEETINGS-1561,1,OPENMEETINGS
OPENMEETINGS-1401,5,OPENMEETINGS
OPENMEETINGS-1400,0,OPENMEETINGS
OPENMEETINGS-1402,0,OPENMEETINGS
OPENMEETINGS-1399,0,OPENMEETINGS
OPENMEETINGS-1396,0,OPENMEETINGS
OPENMEETINGS-1857,0,OPENMEETINGS
OPENMEETINGS-1654,2,OPENMEETINGS
OPENMEETINGS-1852,0,OPENMEETINGS
OPENMEETINGS-1853,0,OPENMEETINGS
OPENMEETINGS-1550,2,OPENMEETINGS
OPENMEETINGS-1416,0,OPENMEETINGS
OPENMEETINGS-1417,1,OPENMEETINGS
OPENMEETINGS-1775,0,OPENMEETINGS
OPENMEETINGS-1267,0,OPENMEETINGS
OPENMEETINGS-1411,0,OPENMEETINGS
OPENMEETINGS-1380,0,OPENMEETINGS
OPENMEETINGS-1316,0,OPENMEETINGS
OPENMEETINGS-1384,0,OPENMEETINGS
OPENMEETINGS-1705,0,OPENMEETINGS
OPENMEETINGS-1703,7,OPENMEETINGS
OPENMEETINGS-1303,0,OPENMEETINGS
OPENMEETINGS-1410,0,OPENMEETINGS
OPENMEETINGS-1781,0,OPENMEETINGS
OPENMEETINGS-1434,0,OPENMEETINGS
OPENMEETINGS-1432,0,OPENMEETINGS
OPENMEETINGS-1438,0,OPENMEETINGS
OPENMEETINGS-1737,6,OPENMEETINGS
OPENMEETINGS-1870,1,OPENMEETINGS
OPENMEETINGS-1330,0,OPENMEETINGS
OPENMEETINGS-1601,1,OPENMEETINGS
OPENMEETINGS-1547,0,OPENMEETINGS
OPENMEETINGS-1930,10,OPENMEETINGS
OPENMEETINGS-1882,0,OPENMEETINGS
SYNCOPE-1030,0,SYNCOPE
SYNCOPE-1024,7,SYNCOPE
SYNCOPE-399,0,SYNCOPE
SYNCOPE-309,0,SYNCOPE
SYNCOPE-801,0,SYNCOPE
SYNCOPE-394,0,SYNCOPE
SYNCOPE-397,0,SYNCOPE
SYNCOPE-1217,0,SYNCOPE
SYNCOPE-1022,0,SYNCOPE
SYNCOPE-1207,0,SYNCOPE
SYNCOPE-1206,0,SYNCOPE
SYNCOPE-418,0,SYNCOPE
SYNCOPE-792,0,SYNCOPE
SYNCOPE-1001,0,SYNCOPE
SYNCOPE-412,0,SYNCOPE
SYNCOPE-798,0,SYNCOPE
SYNCOPE-1043,0,SYNCOPE
SYNCOPE-1042,0,SYNCOPE
SYNCOPE-417,0,SYNCOPE
SYNCOPE-1046,0,SYNCOPE
SYNCOPE-1337,0,SYNCOPE
SYNCOPE-1128,21,SYNCOPE
SYNCOPE-1239,0,SYNCOPE
SYNCOPE-557,1,SYNCOPE
SYNCOPE-556,0,SYNCOPE
SYNCOPE-1288,22,SYNCOPE
SYNCOPE-710,0,SYNCOPE
SYNCOPE-712,0,SYNCOPE
SYNCOPE-1048,0,SYNCOPE
SYNCOPE-717,0,SYNCOPE
SYNCOPE-716,0,SYNCOPE
SYNCOPE-658,0,SYNCOPE
SYNCOPE-659,0,SYNCOPE
SYNCOPE-323,0,SYNCOPE
SYNCOPE-497,11,SYNCOPE
SYNCOPE-327,0,SYNCOPE
SYNCOPE-328,4,SYNCOPE
SYNCOPE-329,4,SYNCOPE
SYNCOPE-498,15,SYNCOPE
SYNCOPE-499,1,SYNCOPE
SYNCOPE-654,0,SYNCOPE
SYNCOPE-655,0,SYNCOPE
SYNCOPE-656,0,SYNCOPE
SYNCOPE-893,0,SYNCOPE
SYNCOPE-383,0,SYNCOPE
SYNCOPE-381,0,SYNCOPE
SYNCOPE-386,0,SYNCOPE
SYNCOPE-387,0,SYNCOPE
SYNCOPE-384,0,SYNCOPE
SYNCOPE-385,0,SYNCOPE
SYNCOPE-817,0,SYNCOPE
SYNCOPE-814,0,SYNCOPE
SYNCOPE-376,0,SYNCOPE
SYNCOPE-812,1,SYNCOPE
SYNCOPE-813,0,SYNCOPE
SYNCOPE-811,0,SYNCOPE
SYNCOPE-1233,0,SYNCOPE
SYNCOPE-1230,0,SYNCOPE
SYNCOPE-1236,0,SYNCOPE
SYNCOPE-783,0,SYNCOPE
SYNCOPE-781,0,SYNCOPE
SYNCOPE-466,0,SYNCOPE
SYNCOPE-297,3,SYNCOPE
SYNCOPE-462,0,SYNCOPE
SYNCOPE-1039,0,SYNCOPE
SYNCOPE-1333,0,SYNCOPE
SYNCOPE-1049,0,SYNCOPE
SYNCOPE-1331,0,SYNCOPE
SYNCOPE-543,0,SYNCOPE
SYNCOPE-1038,0,SYNCOPE
SYNCOPE-1335,0,SYNCOPE
SYNCOPE-546,16,SYNCOPE
SYNCOPE-547,1,SYNCOPE
SYNCOPE-1034,0,SYNCOPE
SYNCOPE-707,0,SYNCOPE
SYNCOPE-1036,0,SYNCOPE
SYNCOPE-1338,0,SYNCOPE
SYNCOPE-702,7,SYNCOPE
SYNCOPE-1032,0,SYNCOPE
SYNCOPE-1033,0,SYNCOPE
SYNCOPE-881,0,SYNCOPE
SYNCOPE-883,0,SYNCOPE
SYNCOPE-316,0,SYNCOPE
SYNCOPE-669,0,SYNCOPE
SYNCOPE-775,0,SYNCOPE
SYNCOPE-887,0,SYNCOPE
SYNCOPE-312,0,SYNCOPE
SYNCOPE-927,0,SYNCOPE
SYNCOPE-1387,2,SYNCOPE
SYNCOPE-1229,0,SYNCOPE
SYNCOPE-566,0,SYNCOPE
SYNCOPE-1224,0,SYNCOPE
SYNCOPE-1227,0,SYNCOPE
SYNCOPE-1420,0,SYNCOPE
SYNCOPE-1388,2,SYNCOPE
SYNCOPE-310,0,SYNCOPE
SYNCOPE-1002,0,SYNCOPE
SYNCOPE-799,0,SYNCOPE
SYNCOPE-1040,0,SYNCOPE
SYNCOPE-474,0,SYNCOPE
SYNCOPE-475,0,SYNCOPE
SYNCOPE-476,0,SYNCOPE
SYNCOPE-1303,14,SYNCOPE
SYNCOPE-315,0,SYNCOPE
SYNCOPE-308,0,SYNCOPE
SYNCOPE-576,0,SYNCOPE
SYNCOPE-571,0,SYNCOPE
SYNCOPE-267,1,SYNCOPE
SYNCOPE-572,0,SYNCOPE
SYNCOPE-1026,0,SYNCOPE
SYNCOPE-1025,0,SYNCOPE
SYNCOPE-301,0,SYNCOPE
SYNCOPE-306,3,SYNCOPE
SYNCOPE-1044,0,SYNCOPE
SYNCOPE-672,0,SYNCOPE
SYNCOPE-673,2,SYNCOPE
SYNCOPE-670,0,SYNCOPE
SYNCOPE-671,0,SYNCOPE
SYNCOPE-892,0,SYNCOPE
SYNCOPE-677,0,SYNCOPE
SYNCOPE-891,0,SYNCOPE
SYNCOPE-678,0,SYNCOPE
SYNCOPE-459,3,SYNCOPE
SYNCOPE-953,0,SYNCOPE
SYNCOPE-898,0,SYNCOPE
SYNCOPE-884,0,SYNCOPE
SYNCOPE-1417,0,SYNCOPE
SYNCOPE-1393,0,SYNCOPE
SYNCOPE-1253,0,SYNCOPE
SYNCOPE-1411,0,SYNCOPE
SYNCOPE-1399,8,SYNCOPE
SYNCOPE-1251,0,SYNCOPE
SYNCOPE-1252,0,SYNCOPE
SYNCOPE-886,0,SYNCOPE
SYNCOPE-551,0,SYNCOPE
SYNCOPE-285,10,SYNCOPE
SYNCOPE-878,0,SYNCOPE
SYNCOPE-440,1,SYNCOPE
SYNCOPE-568,2,SYNCOPE
SYNCOPE-549,0,SYNCOPE
SYNCOPE-578,1,SYNCOPE
SYNCOPE-664,0,SYNCOPE
SYNCOPE-562,0,SYNCOPE
SYNCOPE-686,0,SYNCOPE
SYNCOPE-872,6,SYNCOPE
SYNCOPE-684,0,SYNCOPE
SYNCOPE-683,0,SYNCOPE
SYNCOPE-682,0,SYNCOPE
SYNCOPE-564,0,SYNCOPE
SYNCOPE-565,0,SYNCOPE
SYNCOPE-1070,1,SYNCOPE
SYNCOPE-294,0,SYNCOPE
SYNCOPE-879,0,SYNCOPE
SYNCOPE-1012,0,SYNCOPE
SYNCOPE-1013,0,SYNCOPE
SYNCOPE-1010,0,SYNCOPE
SYNCOPE-554,1,SYNCOPE
SYNCOPE-373,0,SYNCOPE
SYNCOPE-372,0,SYNCOPE
SYNCOPE-1014,0,SYNCOPE
SYNCOPE-768,0,SYNCOPE
SYNCOPE-769,0,SYNCOPE
SYNCOPE-793,0,SYNCOPE
SYNCOPE-837,0,SYNCOPE
SYNCOPE-1027,0,SYNCOPE
SYNCOPE-601,2,SYNCOPE
SYNCOPE-600,2,SYNCOPE
SYNCOPE-944,0,SYNCOPE
SYNCOPE-762,0,SYNCOPE
SYNCOPE-947,0,SYNCOPE
SYNCOPE-940,0,SYNCOPE
SYNCOPE-668,0,SYNCOPE
SYNCOPE-1248,0,SYNCOPE
SYNCOPE-1404,8,SYNCOPE
SYNCOPE-1407,0,SYNCOPE
SYNCOPE-1408,0,SYNCOPE
SYNCOPE-1241,0,SYNCOPE
SYNCOPE-1246,0,SYNCOPE
SYNCOPE-1008,0,SYNCOPE
SYNCOPE-457,0,SYNCOPE
SYNCOPE-454,0,SYNCOPE
SYNCOPE-455,0,SYNCOPE
SYNCOPE-452,0,SYNCOPE
SYNCOPE-453,0,SYNCOPE
SYNCOPE-1168,18,SYNCOPE
SYNCOPE-845,6,SYNCOPE
SYNCOPE-844,0,SYNCOPE
SYNCOPE-515,1,SYNCOPE
SYNCOPE-1066,1,SYNCOPE
SYNCOPE-691,0,SYNCOPE
SYNCOPE-458,3,SYNCOPE
SYNCOPE-1004,0,SYNCOPE
SYNCOPE-1007,0,SYNCOPE
SYNCOPE-368,1,SYNCOPE
SYNCOPE-369,0,SYNCOPE
SYNCOPE-1003,0,SYNCOPE
SYNCOPE-364,1,SYNCOPE
SYNCOPE-365,1,SYNCOPE
SYNCOPE-1190,1,SYNCOPE
SYNCOPE-361,1,SYNCOPE
SYNCOPE-567,0,SYNCOPE
SYNCOPE-597,0,SYNCOPE
SYNCOPE-758,0,SYNCOPE
SYNCOPE-976,1,SYNCOPE
SYNCOPE-759,0,SYNCOPE
SYNCOPE-598,0,SYNCOPE
SYNCOPE-929,1,SYNCOPE
SYNCOPE-739,0,SYNCOPE
SYNCOPE-916,0,SYNCOPE
SYNCOPE-915,0,SYNCOPE
SYNCOPE-1354,0,SYNCOPE
SYNCOPE-1250,0,SYNCOPE
SYNCOPE-1247,0,SYNCOPE
SYNCOPE-999,1,SYNCOPE
SYNCOPE-1223,0,SYNCOPE
SYNCOPE-504,1,SYNCOPE
SYNCOPE-1170,14,SYNCOPE
SYNCOPE-1222,0,SYNCOPE
SYNCOPE-1350,0,SYNCOPE
SYNCOPE-351,0,SYNCOPE
SYNCOPE-353,0,SYNCOPE
SYNCOPE-354,1,SYNCOPE
SYNCOPE-357,1,SYNCOPE
SYNCOPE-356,0,SYNCOPE
SYNCOPE-358,0,SYNCOPE
SYNCOPE-269,1,SYNCOPE
SYNCOPE-1373,1,SYNCOPE
SYNCOPE-1419,0,SYNCOPE
SYNCOPE-1244,4,SYNCOPE
SYNCOPE-1,15,SYNCOPE
SYNCOPE-741,0,SYNCOPE
SYNCOPE-888,0,SYNCOPE
SYNCOPE-363,1,SYNCOPE
SYNCOPE-375,0,SYNCOPE
SYNCOPE-900,3,SYNCOPE
SYNCOPE-1205,0,SYNCOPE
SYNCOPE-905,0,SYNCOPE
SYNCOPE-907,0,SYNCOPE
SYNCOPE-908,0,SYNCOPE
SYNCOPE-1016,0,SYNCOPE
SYNCOPE-965,1,SYNCOPE
SYNCOPE-531,0,SYNCOPE
SYNCOPE-863,2,SYNCOPE
SYNCOPE-825,0,SYNCOPE
SYNCOPE-823,0,SYNCOPE
SYNCOPE-846,6,SYNCOPE
SYNCOPE-1062,0,SYNCOPE
SYNCOPE-1060,0,SYNCOPE
SYNCOPE-638,0,SYNCOPE
SYNCOPE-639,0,SYNCOPE
SYNCOPE-1342,0,SYNCOPE
SYNCOPE-1343,0,SYNCOPE
SYNCOPE-1340,0,SYNCOPE
SYNCOPE-1346,0,SYNCOPE
SYNCOPE-349,6,SYNCOPE
SYNCOPE-737,1,SYNCOPE
SYNCOPE-735,0,SYNCOPE
SYNCOPE-734,1,SYNCOPE
SYNCOPE-730,0,SYNCOPE
SYNCOPE-1425,0,SYNCOPE
SYNCOPE-738,5,SYNCOPE
SYNCOPE-937,0,SYNCOPE
SYNCOPE-930,1,SYNCOPE
SYNCOPE-574,0,SYNCOPE
SYNCOPE-1214,0,SYNCOPE
SYNCOPE-527,0,SYNCOPE
SYNCOPE-1216,8,SYNCOPE
SYNCOPE-1210,3,SYNCOPE
SYNCOPE-1213,0,SYNCOPE
SYNCOPE-946,0,SYNCOPE
SYNCOPE-1199,2,SYNCOPE
SYNCOPE-1051,0,SYNCOPE
SYNCOPE-404,4,SYNCOPE
SYNCOPE-1357,0,SYNCOPE
SYNCOPE-1356,0,SYNCOPE
SYNCOPE-400,2,SYNCOPE
SYNCOPE-1352,0,SYNCOPE
SYNCOPE-928,14,SYNCOPE
SYNCOPE-341,0,SYNCOPE
SYNCOPE-1358,0,SYNCOPE
SYNCOPE-332,1,SYNCOPE
SYNCOPE-336,7,SYNCOPE
SYNCOPE-923,0,SYNCOPE
SYNCOPE-643,4,SYNCOPE
SYNCOPE-484,0,SYNCOPE
SYNCOPE-641,0,SYNCOPE
SYNCOPE-647,0,SYNCOPE
SYNCOPE-729,0,SYNCOPE
SYNCOPE-644,0,SYNCOPE
TAP5-649,4,TAP5
TAP5-648,3,TAP5
TAP5-644,1,TAP5
TAP5-130,9,TAP5
TAP5-641,1,TAP5
TAP5-136,1,TAP5
TAP5-135,1,TAP5
TAP5-524,3,TAP5
TAP5-520,1,TAP5
TAP5-1549,1,TAP5
TAP5-2424,1,TAP5
TAP5-1339,5,TAP5
TAP5-132,1,TAP5
TAP5-1331,5,TAP5
TAP5-1330,1,TAP5
TAP5-1332,0,TAP5
TAP5-1334,0,TAP5
TAP5-1336,6,TAP5
TAP5-640,1,TAP5
TAP5-821,11,TAP5
TAP5-1729,2,TAP5
TAP5-1154,0,TAP5
TAP5-1848,0,TAP5
TAP5-856,2,TAP5
TAP5-1658,29,TAP5
TAP5-1983,3,TAP5
TAP5-1981,64,TAP5
TAP5-1599,10,TAP5
TAP5-1984,14,TAP5
TAP5-290,1,TAP5
TAP5-1383,1,TAP5
TAP5-225,1,TAP5
TAP5-224,1,TAP5
TAP5-1938,0,TAP5
TAP5-1937,5,TAP5
TAP5-1935,0,TAP5
TAP5-1934,46,TAP5
TAP5-1933,3,TAP5
TAP5-1900,45,TAP5
TAP5-2268,51,TAP5
TAP5-2269,38,TAP5
TAP5-1277,24,TAP5
TAP5-1374,0,TAP5
TAP5-962,26,TAP5
TAP5-1372,0,TAP5
TAP5-457,0,TAP5
TAP5-598,2,TAP5
TAP5-773,59,TAP5
TAP5-578,0,TAP5
TAP5-573,0,TAP5
TAP5-571,3,TAP5
TAP5-1486,1,TAP5
TAP5-1802,35,TAP5
TAP5-2008,0,TAP5
TAP5-2004,4,TAP5
TAP5-818,3,TAP5
TAP5-1613,2,TAP5
TAP5-378,1,TAP5
TAP5-256,1,TAP5
TAP5-253,1,TAP5
TAP5-258,1,TAP5
TAP5-2130,73,TAP5
TAP5-615,1,TAP5
TAP5-921,4,TAP5
TAP5-1100,2,TAP5
TAP5-403,0,TAP5
TAP5-402,1,TAP5
TAP5-1979,3,TAP5
TAP5-407,5,TAP5
TAP5-1973,44,TAP5
TAP5-408,5,TAP5
TAP5-1977,3,TAP5
TAP5-1976,1,TAP5
TAP5-2180,16,TAP5
TAP5-1031,18,TAP5
TAP5-105,1,TAP5
TAP5-537,0,TAP5
TAP5-535,0,TAP5
TAP5-765,1,TAP5
TAP5-373,0,TAP5
TAP5-1475,14,TAP5
TAP5-2452,6,TAP5
TAP5-2458,10,TAP5
TAP5-1241,4,TAP5
TAP5-747,0,TAP5
TAP5-622,4,TAP5
TAP5-621,0,TAP5
TAP5-748,0,TAP5
TAP5-749,0,TAP5
TAP5-2179,23,TAP5
TAP5-2073,11,TAP5
TAP5-2071,1,TAP5
TAP5-964,26,TAP5
TAP5-961,2,TAP5
TAP5-841,86,TAP5
TAP5-2588,6,TAP5
TAP5-1788,5,TAP5
TAP5-845,7,TAP5
TAP5-2582,3,TAP5
TAP5-1787,0,TAP5
TAP5-2585,3,TAP5
TAP5-1668,50,TAP5
TAP5-284,1,TAP5
TAP5-283,1,TAP5
TAP5-211,0,TAP5
TAP5-922,8,TAP5
TAP5-10,1,TAP5
TAP5-1926,17,TAP5
TAP5-2499,18,TAP5
TAP5-1929,0,TAP5
TAP5-1535,2,TAP5
TAP5-2256,27,TAP5
TAP5-1369,4,TAP5
TAP5-788,6,TAP5
TAP5-666,0,TAP5
TAP5-660,4,TAP5
TAP5-1408,4,TAP5
TAP5-2406,44,TAP5
TAP5-2030,41,TAP5
TAP5-1813,69,TAP5
TAP5-719,0,TAP5
TAP5-1741,0,TAP5
TAP5-711,0,TAP5
TAP5-1744,36,TAP5
TAP5-715,1,TAP5
TAP5-714,0,TAP5
TAP5-1791,1,TAP5
TAP5-1862,59,TAP5
TAP5-2101,42,TAP5
TAP5-2100,41,TAP5
TAP5-1868,1,TAP5
TAP5-937,11,TAP5
TAP5-1964,0,TAP5
TAP5-1963,0,TAP5
TAP5-830,1,TAP5
TAP5-1004,3,TAP5
TAP5-326,15,TAP5
TAP5-986,16,TAP5
TAP5-834,6,TAP5
TAP5-119,1,TAP5
TAP5-505,0,TAP5
TAP5-1563,14,TAP5
TAP5-1569,47,TAP5
TAP5-2449,9,TAP5
TAP5-1254,19,TAP5
TAP5-1251,11,TAP5
TAP5-616,0,TAP5
TAP5-613,4,TAP5
TAP5-610,1,TAP5
TAP5-1822,16,TAP5
TAP5-1672,65,TAP5
TAP5-1770,4,TAP5
TAP5-875,8,TAP5
TAP5-871,2,TAP5
TAP5-272,15,TAP5
TAP5-279,1,TAP5
TAP5-1632,2,TAP5
TAP5-1689,81,TAP5
TAP5-385,1,TAP5
TAP5-1483,36,TAP5
TAP5-1950,2,TAP5
TAP5-1952,2,TAP5
TAP5-1527,1,TAP5
TAP5-470,0,TAP5
TAP5-1054,2,TAP5
TAP5-736,60,TAP5
TAP5-374,6,TAP5
TAP5-128,15,TAP5
TAP5-796,0,TAP5
TAP5-652,4,TAP5
TAP5-653,0,TAP5
TAP5-1551,1,TAP5
TAP5-1555,2,TAP5
TAP5-1,1,TAP5
TAP5-1227,6,TAP5
TAP5-2025,4,TAP5
TAP5-2027,69,TAP5
TAP5-832,11,TAP5
TAP5-1636,8,TAP5
TAP5-728,1,TAP5
TAP5-1735,12,TAP5
TAP5-724,11,TAP5
TAP5-1736,48,TAP5
TAP5-1128,5,TAP5
TAP5-1080,2,TAP5
TAP5-1086,2,TAP5
TAP5-1991,3,TAP5
TAP5-341,5,TAP5
TAP5-1992,3,TAP5
TAP5-1995,3,TAP5
TAP5-349,10,TAP5
TAP5-2206,34,TAP5
TAP5-1393,0,TAP5
TAP5-1392,3,TAP5
TAP5-1011,3,TAP5
TAP5-337,1,TAP5
TAP5-1329,6,TAP5
TAP5-332,1,TAP5
TAP5-998,4,TAP5
TAP5-230,1,TAP5
TAP5-233,1,TAP5
TAP5-698,11,TAP5
TAP5-2306,36,TAP5
TAP5-1906,1,TAP5
TAP5-39,7,TAP5
TAP5-1511,28,TAP5
TAP5-2270,68,TAP5
TAP5-2273,73,TAP5
TAP5-2275,24,TAP5
TAP5-35,19,TAP5
TAP5-1305,55,TAP5
TAP5-23,1,TAP5
TAP5-767,0,TAP5
TAP5-603,3,TAP5
TAP5-602,0,TAP5
TAP5-1428,3,TAP5
TAP5-1422,3,TAP5
TAP5-1836,0,TAP5
TAP5-1837,71,TAP5
TAP5-2010,0,TAP5
TAP5-1831,0,TAP5
TAP5-940,2,TAP5
TAP5-947,1,TAP5
TAP5-944,17,TAP5
TAP5-945,0,TAP5
TAP5-266,12,TAP5
TAP5-2120,9,TAP5
TAP5-1880,0,TAP5
TAP5-1885,43,TAP5
TAP5-2084,8,TAP5
TAP5-1117,7,TAP5
TAP5-894,6,TAP5
TAP5-891,7,TAP5
TAP5-892,11,TAP5
TAP5-898,2,TAP5
TAP5-413,0,TAP5
TAP5-1493,54,TAP5
TAP5-770,3,TAP5
TAP5-1018,2,TAP5
TAP5-2331,73,TAP5
TAP5-1949,1,TAP5
TAP5-1345,0,TAP5
TAP5-308,1,TAP5
TAP5-304,1,TAP5
TAP5-305,1,TAP5
