Bug,Releases Slept,Project
WICKET-1926,1,WICKET
WICKET-4859,1,WICKET
WICKET-1920,15,WICKET
WICKET-6553,129,WICKET
WICKET-6192,1,WICKET
WICKET-5380,0,WICKET
WICKET-5226,1,WICKET
WICKET-4796,1,WICKET
WICKET-6236,1,WICKET
WICKET-5220,0,WICKET
WICKET-4891,0,WICKET
WICKET-3736,0,WICKET
WICKET-3735,0,WICKET
WICKET-3730,0,WICKET
WICKET-3575,3,WICKET
WICKET-4109,1,WICKET
WICKET-836,2,WICKET
WICKET-1555,10,WICKET
WICKET-5457,2,WICKET
WICKET-3986,0,WICKET
WICKET-1991,1,WICKET
WICKET-1992,38,WICKET
WICKET-5521,2,WICKET
WICKET-5552,2,WICKET
WICKET-1851,4,WICKET
WICKET-3479,0,WICKET
WICKET-6237,1,WICKET
WICKET-5759,41,WICKET
WICKET-1855,4,WICKET
WICKET-5082,1,WICKET
WICKET-1446,0,WICKET
WICKET-642,2,WICKET
WICKET-981,0,WICKET
WICKET-6219,0,WICKET
WICKET-6196,0,WICKET
WICKET-4971,13,WICKET
WICKET-6198,0,WICKET
WICKET-4973,1,WICKET
WICKET-6217,0,WICKET
WICKET-6215,1,WICKET
WICKET-6353,1,WICKET
WICKET-6356,19,WICKET
WICKET-4141,2,WICKET
WICKET-3477,1,WICKET
WICKET-1332,1,WICKET
WICKET-1340,0,WICKET
WICKET-2510,4,WICKET
WICKET-2513,0,WICKET
WICKET-5316,0,WICKET
WICKET-3187,4,WICKET
WICKET-3022,1,WICKET
WICKET-4311,0,WICKET
WICKET-5251,1,WICKET
WICKET-5250,2,WICKET
WICKET-6428,1,WICKET
WICKET-3024,1,WICKET
WICKET-4259,0,WICKET
WICKET-3740,0,WICKET
WICKET-4031,0,WICKET
WICKET-4032,1,WICKET
WICKET-739,0,WICKET
WICKET-881,1,WICKET
WICKET-882,1,WICKET
WICKET-735,1,WICKET
WICKET-4038,0,WICKET
WICKET-885,1,WICKET
WICKET-886,1,WICKET
WICKET-5522,2,WICKET
WICKET-3202,0,WICKET
WICKET-6316,0,WICKET
WICKET-3207,0,WICKET
WICKET-3209,0,WICKET
WICKET-2741,1,WICKET
WICKET-2250,1,WICKET
WICKET-1773,1,WICKET
WICKET-5136,2,WICKET
WICKET-1677,7,WICKET
WICKET-5135,5,WICKET
WICKET-3556,0,WICKET
WICKET-6109,0,WICKET
WICKET-2241,19,WICKET
WICKET-5035,0,WICKET
WICKET-2545,1,WICKET
WICKET-1679,1,WICKET
WICKET-5138,1,WICKET
WICKET-1389,4,WICKET
WICKET-4578,3,WICKET
WICKET-4477,0,WICKET
WICKET-4579,15,WICKET
WICKET-2349,23,WICKET
WICKET-4575,13,WICKET
WICKET-4574,2,WICKET
WICKET-1478,1,WICKET
WICKET-3780,0,WICKET
WICKET-4570,13,WICKET
WICKET-4572,2,WICKET
WICKET-3449,4,WICKET
WICKET-4245,0,WICKET
WICKET-3563,1,WICKET
WICKET-4241,0,WICKET
WICKET-4596,0,WICKET
WICKET-3440,2,WICKET
WICKET-2587,2,WICKET
WICKET-3114,0,WICKET
WICKET-2582,0,WICKET
WICKET-3569,1,WICKET
WICKET-3111,0,WICKET
WICKET-3038,2,WICKET
WICKET-6361,1,WICKET
WICKET-1541,0,WICKET
WICKET-2245,2,WICKET
WICKET-1583,4,WICKET
WICKET-1582,1,WICKET
WICKET-2630,0,WICKET
WICKET-1120,10,WICKET
WICKET-4715,5,WICKET
WICKET-5784,1,WICKET
WICKET-5191,2,WICKET
WICKET-5141,1,WICKET
WICKET-6076,0,WICKET
WICKET-5145,2,WICKET
WICKET-2641,0,WICKET
WICKET-6172,63,WICKET
WICKET-6171,1,WICKET
WICKET-6177,5,WICKET
WICKET-2647,0,WICKET
WICKET-7,17,WICKET
WICKET-3369,2,WICKET
WICKET-2888,13,WICKET
WICKET-2764,0,WICKET
WICKET-3361,2,WICKET
WICKET-2882,7,WICKET
WICKET-5851,0,WICKET
WICKET-3814,0,WICKET
WICKET-2886,2,WICKET
WICKET-1093,0,WICKET
WICKET-2019,0,WICKET
WICKET-5319,0,WICKET
WICKET-1806,1,WICKET
WICKET-2011,1,WICKET
WICKET-4850,5,WICKET
WICKET-5256,3,WICKET
WICKET-1292,4,WICKET
WICKET-5916,0,WICKET
WICKET-5917,2,WICKET
WICKET-5910,0,WICKET
WICKET-5912,0,WICKET
WICKET-5855,0,WICKET
WICKET-5409,0,WICKET
WICKET-4140,25,WICKET
WICKET-5850,1,WICKET
WICKET-5853,0,WICKET
WICKET-4664,12,WICKET
WICKET-5497,0,WICKET
WICKET-1458,0,WICKET
WICKET-4789,0,WICKET
WICKET-4786,1,WICKET
WICKET-4787,1,WICKET
WICKET-5714,8,WICKET
WICKET-6011,1,WICKET
WICKET-3949,2,WICKET
WICKET-5498,6,WICKET
WICKET-4780,4,WICKET
WICKET-2083,1,WICKET
WICKET-1894,25,WICKET
WICKET-1897,8,WICKET
WICKET-1890,3,WICKET
WICKET-5989,1,WICKET
WICKET-5988,56,WICKET
WICKET-1871,3,WICKET
WICKET-2191,2,WICKET
WICKET-5983,2,WICKET
WICKET-1898,1,WICKET
WICKET-5981,0,WICKET
WICKET-6257,24,WICKET
WICKET-6254,1,WICKET
WICKET-4589,6,WICKET
WICKET-6250,0,WICKET
WICKET-3793,14,WICKET
WICKET-4584,3,WICKET
WICKET-4585,19,WICKET
WICKET-6005,2,WICKET
WICKET-1291,3,WICKET
WICKET-6461,15,WICKET
WICKET-2944,1,WICKET
WICKET-6462,0,WICKET
WICKET-6465,1,WICKET
WICKET-3057,0,WICKET
WICKET-5359,0,WICKET
WICKET-3493,0,WICKET
WICKET-3492,12,WICKET
WICKET-3671,1,WICKET
WICKET-2949,25,WICKET
WICKET-5569,1,WICKET
WICKET-3067,0,WICKET
WICKET-3065,0,WICKET
WICKET-1200,0,WICKET
WICKET-5560,1,WICKET
WICKET-5265,21,WICKET
WICKET-3702,0,WICKET
WICKET-5218,2,WICKET
WICKET-4610,0,WICKET
WICKET-5400,0,WICKET
WICKET-3663,4,WICKET
WICKET-3665,17,WICKET
WICKET-5578,1,WICKET
WICKET-3088,4,WICKET
WICKET-4138,3,WICKET
WICKET-3123,0,WICKET
WICKET-936,1,WICKET
WICKET-1637,11,WICKET
WICKET-1636,1,WICKET
WICKET-3083,0,WICKET
WICKET-3086,0,WICKET
WICKET-5094,1,WICKET
WICKET-4920,0,WICKET
WICKET-6227,0,WICKET
WICKET-4927,1,WICKET
WICKET-6225,0,WICKET
WICKET-4530,2,WICKET
WICKET-4535,3,WICKET
WICKET-4536,1,WICKET
WICKET-2933,1,WICKET
WICKET-2624,1,WICKET
WICKET-2548,1,WICKET
WICKET-2422,0,WICKET
WICKET-4286,5,WICKET
WICKET-987,10,WICKET
WICKET-5555,3,WICKET
WICKET-988,2,WICKET
WICKET-4289,0,WICKET
WICKET-4872,1,WICKET
WICKET-5326,12,WICKET
WICKET-5234,24,WICKET
WICKET-3013,1,WICKET
WICKET-4365,1,WICKET
WICKET-4367,1,WICKET
WICKET-4361,1,WICKET
WICKET-4886,0,WICKET
WICKET-702,1,WICKET
WICKET-3239,0,WICKET
WICKET-1777,1,WICKET
WICKET-1415,0,WICKET
WICKET-3337,1,WICKET
WICKET-3232,0,WICKET
WICKET-3231,0,WICKET
WICKET-3339,1,WICKET
WICKET-1705,1,WICKET
WICKET-1704,14,WICKET
WICKET-1706,1,WICKET
WICKET-1701,1,WICKET
WICKET-2891,1,WICKET
WICKET-6036,2,WICKET
WICKET-4409,1,WICKET
WICKET-3164,7,WICKET
WICKET-5103,2,WICKET
WICKET-5102,1,WICKET
WICKET-5101,7,WICKET
WICKET-6031,0,WICKET
WICKET-5060,10,WICKET
WICKET-5061,1,WICKET
WICKET-6135,0,WICKET
WICKET-6134,0,WICKET
WICKET-6133,0,WICKET
WICKET-6131,5,WICKET
WICKET-5973,3,WICKET
WICKET-5068,11,WICKET
WICKET-4406,1,WICKET
WICKET-4401,1,WICKET
WICKET-2688,1,WICKET
WICKET-6139,13,WICKET
WICKET-4788,1,WICKET
WICKET-2704,3,WICKET
WICKET-1676,0,WICKET
WICKET-2330,1,WICKET
WICKET-2333,4,WICKET
WICKET-3249,12,WICKET
WICKET-6481,2,WICKET
WICKET-4213,4,WICKET
WICKET-824,1,WICKET
WICKET-6485,2,WICKET
WICKET-4217,0,WICKET
WICKET-4816,4,WICKET
WICKET-2057,0,WICKET
WICKET-2050,0,WICKET
WICKET-4810,14,WICKET
WICKET-2115,15,WICKET
WICKET-5131,1,WICKET
WICKET-2861,0,WICKET
WICKET-5814,1,WICKET
WICKET-6221,1,WICKET
WICKET-4749,0,WICKET
WICKET-4626,2,WICKET
WICKET-4743,2,WICKET
WICKET-330,0,WICKET
WICKET-1416,1,WICKET
WICKET-1796,1,WICKET
WICKET-1797,3,WICKET
WICKET-1794,1,WICKET
WICKET-3483,0,WICKET
WICKET-4126,2,WICKET
WICKET-5619,1,WICKET
WICKET-4696,1,WICKET
WICKET-6045,0,WICKET
WICKET-6044,0,WICKET
WICKET-2025,0,WICKET
WICKET-2616,1,WICKET
WICKET-2617,0,WICKET
WICKET-1605,7,WICKET
WICKET-2753,1,WICKET
WICKET-2200,18,WICKET
WICKET-2203,2,WICKET
WICKET-2619,1,WICKET
WICKET-631,1,WICKET
WICKET-1930,1,WICKET
WICKET-1931,1,WICKET
WICKET-5462,0,WICKET
WICKET-4642,0,WICKET
WICKET-6546,17,WICKET
WICKET-6545,0,WICKET
WICKET-4837,5,WICKET
WICKET-5968,1,WICKET
WICKET-4865,1,WICKET
WICKET-4864,1,WICKET
WICKET-5964,0,WICKET
WICKET-5967,1,WICKET
WICKET-5966,1,WICKET
WICKET-6623,92,WICKET
WICKET-5960,0,WICKET
WICKET-812,5,WICKET
WICKET-4134,2,WICKET
WICKET-4136,2,WICKET
WICKET-4645,4,WICKET
WICKET-3998,0,WICKET
WICKET-807,1,WICKET
WICKET-809,0,WICKET
WICKET-1560,3,WICKET
WICKET-3991,0,WICKET
WICKET-5689,8,WICKET
WICKET-5841,3,WICKET
WICKET-932,8,WICKET
WICKET-2345,1,WICKET
WICKET-1846,1,WICKET
WICKET-1845,1,WICKET
WICKET-1843,4,WICKET
WICKET-4597,3,WICKET
WICKET-4968,0,WICKET
WICKET-6267,2,WICKET
WICKET-4964,4,WICKET
WICKET-4962,0,WICKET
WICKET-796,1,WICKET
WICKET-6340,0,WICKET
WICKET-5482,0,WICKET
WICKET-6342,0,WICKET
WICKET-1305,0,WICKET
WICKET-1307,0,WICKET
WICKET-6349,1,WICKET
WICKET-4256,0,WICKET
WICKET-4420,1,WICKET
WICKET-6533,2,WICKET
WICKET-6530,2,WICKET
WICKET-3548,45,WICKET
WICKET-3058,0,WICKET
WICKET-1051,2,WICKET
WICKET-4000,6,WICKET
WICKET-2497,0,WICKET
WICKET-3297,1,WICKET
WICKET-5369,1,WICKET
WICKET-5532,2,WICKET
WICKET-3698,0,WICKET
WICKET-3753,19,WICKET
WICKET-728,1,WICKET
WICKET-899,1,WICKET
WICKET-1226,0,WICKET
WICKET-3690,0,WICKET
WICKET-894,1,WICKET
WICKET-5437,0,WICKET
WICKET-720,0,WICKET
WICKET-3696,21,WICKET
WICKET-2485,7,WICKET
WICKET-3965,0,WICKET
WICKET-3272,1,WICKET
WICKET-4152,0,WICKET
WICKET-574,34,WICKET
WICKET-2589,1,WICKET
WICKET-1667,1,WICKET
WICKET-3278,1,WICKET
WICKET-4130,0,WICKET
WICKET-991,0,WICKET
WICKET-5029,3,WICKET
WICKET-3441,2,WICKET
WICKET-4441,25,WICKET
WICKET-4500,0,WICKET
WICKET-4443,3,WICKET
WICKET-5027,0,WICKET
WICKET-5020,3,WICKET
WICKET-1152,6,WICKET
WICKET-4501,0,WICKET
WICKET-1015,2,WICKET
WICKET-1014,0,WICKET
WICKET-4561,1,WICKET
WICKET-1376,7,WICKET
WICKET-1397,0,WICKET
WICKET-973,1,WICKET
WICKET-974,1,WICKET
WICKET-1455,0,WICKET
WICKET-1391,1,WICKET
WICKET-4255,0,WICKET
WICKET-3576,1,WICKET
WICKET-4250,0,WICKET
WICKET-4318,0,WICKET
WICKET-4317,6,WICKET
WICKET-4258,0,WICKET
WICKET-3470,2,WICKET
WICKET-4312,0,WICKET
WICKET-3733,0,WICKET
WICKET-3309,1,WICKET
WICKET-2251,1,WICKET
WICKET-1619,6,WICKET
WICKET-3301,1,WICKET
WICKET-2397,13,WICKET
WICKET-2396,0,WICKET
WICKET-2394,12,WICKET
WICKET-5793,11,WICKET
WICKET-5790,0,WICKET
WICKET-1021,3,WICKET
WICKET-2161,5,WICKET
WICKET-6007,1,WICKET
WICKET-5098,1,WICKET
WICKET-1695,11,WICKET
WICKET-6002,2,WICKET
WICKET-6001,2,WICKET
WICKET-4105,53,WICKET
WICKET-6160,2,WICKET
WICKET-6161,4,WICKET
WICKET-6165,1,WICKET
WICKET-2650,24,WICKET
WICKET-3832,1,WICKET
WICKET-6493,6,WICKET
WICKET-3958,0,WICKET
WICKET-382,2,WICKET
WICKET-2892,32,WICKET
WICKET-3372,2,WICKET
WICKET-5908,0,WICKET
WICKET-6277,1,WICKET
WICKET-4829,0,WICKET
WICKET-4827,11,WICKET
WICKET-3439,1,WICKET
WICKET-2027,0,WICKET
WICKET-4824,0,WICKET
WICKET-5924,2,WICKET
WICKET-1879,2,WICKET
WICKET-2022,0,WICKET
WICKET-2151,2,WICKET
WICKET-4173,3,WICKET
WICKET-4172,1,WICKET
WICKET-4175,1,WICKET
WICKET-5845,0,WICKET
WICKET-1521,9,WICKET
WICKET-4178,1,WICKET
WICKET-5486,2,WICKET
WICKET-2621,0,WICKET
WICKET-3954,0,WICKET
WICKET-4563,1,WICKET
WICKET-1442,0,WICKET
WICKET-901,2,WICKET
WICKET-5997,0,WICKET
WICKET-4777,2,WICKET
WICKET-4776,8,WICKET
WICKET-1444,0,WICKET
WICKET-1445,1,WICKET
WICKET-1886,1,WICKET
WICKET-5783,98,WICKET
WICKET-4346,11,WICKET
WICKET-2092,2,WICKET
WICKET-4379,1,WICKET
WICKET-2525,3,WICKET
WICKET-5994,1,WICKET
WICKET-5995,0,WICKET
WICKET-5996,1,WICKET
WICKET-2620,2,WICKET
WICKET-2156,10,WICKET
XALANJ-2424,0,XALANJ
XALANJ-2321,0,XALANJ
XALANJ-1497,15,XALANJ
XALANJ-2219,15,XALANJ
XALANJ-1887,0,XALANJ
XALANJ-2121,15,XALANJ
XALANJ-2108,1,XALANJ
XALANJ-2271,16,XALANJ
XALANJ-2154,44,XALANJ
XERCESJ-977,7,XERCESJ
XERCESJ-1167,1,XERCESJ
XERCESJ-971,1,XERCESJ
XERCESJ-1242,0,XERCESJ
XERCESJ-1006,1,XERCESJ
XERCESJ-1007,4,XERCESJ
XERCESJ-1247,0,XERCESJ
XERCESJ-589,30,XERCESJ
XERCESJ-1245,0,XERCESJ
XERCESJ-1248,1,XERCESJ
XERCESJ-1249,4,XERCESJ
XERCESJ-1334,0,XERCESJ
XERCESJ-1335,0,XERCESJ
XERCESJ-1089,0,XERCESJ
XERCESJ-1085,0,XERCESJ
XERCESJ-1080,7,XERCESJ
XERCESJ-1082,2,XERCESJ
XERCESJ-1083,0,XERCESJ
XERCESJ-682,26,XERCESJ
XERCESJ-865,10,XERCESJ
XERCESJ-206,40,XERCESJ
XERCESJ-981,1,XERCESJ
XERCESJ-980,1,XERCESJ
XERCESJ-1159,5,XERCESJ
XERCESJ-1016,1,XERCESJ
XERCESJ-1323,0,XERCESJ
XERCESJ-1010,1,XERCESJ
XERCESJ-1446,0,XERCESJ
XERCESJ-1097,1,XERCESJ
XERCESJ-1094,0,XERCESJ
XERCESJ-1090,0,XERCESJ
XERCESJ-506,30,XERCESJ
XERCESJ-1141,0,XERCESJ
XERCESJ-991,1,XERCESJ
XERCESJ-994,9,XERCESJ
XERCESJ-997,43,XERCESJ
XERCESJ-1220,0,XERCESJ
XERCESJ-1221,0,XERCESJ
XERCESJ-1223,0,XERCESJ
XERCESJ-1224,0,XERCESJ
XERCESJ-1209,0,XERCESJ
XERCESJ-919,1,XERCESJ
XERCESJ-1021,5,XERCESJ
XERCESJ-1025,1,XERCESJ
XERCESJ-950,1,XERCESJ
XERCESJ-1371,0,XERCESJ
XERCESJ-1582,2,XERCESJ
XERCESJ-1240,0,XERCESJ
XERCESJ-1667,14,XERCESJ
XERCESJ-1039,2,XERCESJ
XERCESJ-1233,0,XERCESJ
XERCESJ-1232,0,XERCESJ
XERCESJ-1231,0,XERCESJ
XERCESJ-1230,0,XERCESJ
XERCESJ-843,9,XERCESJ
XERCESJ-1235,0,XERCESJ
XERCESJ-1234,0,XERCESJ
XERCESJ-1134,2,XERCESJ
XERCESJ-1135,0,XERCESJ
XERCESJ-1137,0,XERCESJ
XERCESJ-1348,0,XERCESJ
XERCESJ-1385,1,XERCESJ
XERCESJ-735,22,XERCESJ
XERCESJ-944,0,XERCESJ
XERCESJ-1207,0,XERCESJ
XERCESJ-1229,1,XERCESJ
XERCESJ-1206,0,XERCESJ
XERCESJ-1079,7,XERCESJ
XERCESJ-1204,0,XERCESJ
XERCESJ-1202,0,XERCESJ
XERCESJ-1203,0,XERCESJ
XERCESJ-960,1,XERCESJ
XERCESJ-1377,1,XERCESJ
XERCESJ-1374,0,XERCESJ
XERCESJ-1375,0,XERCESJ
XERCESJ-1044,2,XERCESJ
XERCESJ-1047,2,XERCESJ
XERCESJ-1127,0,XERCESJ
XERCESJ-1126,1,XERCESJ
XERCESJ-1123,1,XERCESJ
XERCESJ-1128,0,XERCESJ
XERCESJ-701,21,XERCESJ
XERCESJ-967,1,XERCESJ
XERCESJ-1403,0,XERCESJ
XERCESJ-1059,2,XERCESJ
XERCESJ-1212,3,XERCESJ
XERCESJ-1218,0,XERCESJ
XERCESJ-947,0,XERCESJ
XERCESJ-1066,6,XERCESJ
XERCESJ-1111,0,XERCESJ
XERCESJ-1407,0,XERCESJ
XERCESJ-949,1,XERCESJ
XERCESJ-948,0,XERCESJ
XERCESJ-470,27,XERCESJ
XERCESJ-1394,0,XERCESJ
XERCESJ-1065,2,XERCESJ
XERCESJ-1062,2,XERCESJ
XERCESJ-1063,2,XERCESJ
XERCESJ-1061,6,XERCESJ
XERCESJ-1398,0,XERCESJ
XERCESJ-1068,4,XERCESJ
XERCESJ-1413,0,XERCESJ
XERCESJ-1265,0,XERCESJ
XERCESJ-1410,0,XERCESJ
XERCESJ-1260,0,XERCESJ
XERCESJ-815,14,XERCESJ
XERCESJ-816,13,XERCESJ
XERCESJ-1183,2,XERCESJ
XERCESJ-1228,0,XERCESJ
XERCESJ-954,1,XERCESJ
XERCESJ-1023,1,XERCESJ
XERCESJ-969,1,XERCESJ
XERCESJ-1073,2,XERCESJ
XERCESJ-1076,4,XERCESJ
XERCESJ-961,1,XERCESJ
XERCESJ-1078,2,XERCESJ
XERCESJ-962,1,XERCESJ
XERCESJ-1389,0,XERCESJ
XERCESJ-966,1,XERCESJ
XERCESJ-1309,0,XERCESJ
XERCESJ-1308,0,XERCESJ
XERCESJ-809,21,XERCESJ
XERCESJ-1278,0,XERCESJ
AVRO-86,2,AVRO
AVRO-759,3,AVRO
AVRO-755,6,AVRO
AVRO-994,0,AVRO
AVRO-997,25,AVRO
AVRO-996,0,AVRO
AVRO-1183,0,AVRO
AVRO-1355,0,AVRO
AVRO-1623,36,AVRO
AVRO-596,0,AVRO
AVRO-1966,0,AVRO
AVRO-912,13,AVRO
AVRO-1215,3,AVRO
AVRO-696,6,AVRO
AVRO-851,15,AVRO
AVRO-1498,0,AVRO
AVRO-1901,5,AVRO
AVRO-150,0,AVRO
AVRO-1908,42,AVRO
AVRO-609,2,AVRO
AVRO-761,8,AVRO
AVRO-1821,7,AVRO
AVRO-499,0,AVRO
AVRO-607,40,AVRO
AVRO-1500,1,AVRO
AVRO-1027,1,AVRO
AVRO-1348,19,AVRO
AVRO-962,16,AVRO
AVRO-688,5,AVRO
AVRO-1170,1,AVRO
AVRO-1512,18,AVRO
AVRO-775,8,AVRO
AVRO-671,5,AVRO
AVRO-573,2,AVRO
AVRO-1331,33,AVRO
AVRO-1334,36,AVRO
AVRO-1489,19,AVRO
AVRO-879,2,AVRO
AVRO-1128,26,AVRO
AVRO-978,19,AVRO
AVRO-1997,0,AVRO
AVRO-669,6,AVRO
AVRO-842,11,AVRO
AVRO-663,0,AVRO
AVRO-701,6,AVRO
AVRO-948,0,AVRO
AVRO-1000,19,AVRO
AVRO-1455,20,AVRO
AVRO-943,15,AVRO
AVRO-1715,22,AVRO
AVRO-1154,14,AVRO
AVRO-1493,41,AVRO
AVRO-1150,26,AVRO
AVRO-1652,0,AVRO
AVRO-786,10,AVRO
AVRO-1819,41,AVRO
AVRO-650,4,AVRO
AVRO-1780,39,AVRO
AVRO-1781,2,AVRO
AVRO-1465,16,AVRO
AVRO-710,0,AVRO
AVRO-1546,28,AVRO
AVRO-1929,5,AVRO
AVRO-951,3,AVRO
AVRO-1146,0,AVRO
AVRO-1316,33,AVRO
AVRO-1144,7,AVRO
AVRO-1099,24,AVRO
AVRO-1667,41,AVRO
AVRO-790,10,AVRO
AVRO-1869,0,AVRO
AVRO-1094,1,AVRO
AVRO-643,0,AVRO
AVRO-1473,35,AVRO
AVRO-1308,16,AVRO
AVRO-1576,1,AVRO
AVRO-1923,42,AVRO
AVRO-1266,9,AVRO
AVRO-1171,0,AVRO
AVRO-541,2,AVRO
AVRO-1175,0,AVRO
AVRO-942,16,AVRO
AVRO-1676,22,AVRO
AVRO-1069,25,AVRO
AVRO-1954,0,AVRO
AVRO-809,0,AVRO
AVRO-944,17,AVRO
AVRO-1445,18,AVRO
AVRO-1564,19,AVRO
AVRO-1119,5,AVRO
AVRO-1046,1,AVRO
AVRO-832,11,AVRO
AVRO-1374,0,AVRO
AVRO-1597,9,AVRO
AVRO-1970,0,AVRO
AVRO-1944,25,AVRO
AVRO-1454,0,AVRO
AVRO-906,13,AVRO
AVRO-1457,1,AVRO
AVRO-1458,0,AVRO
AVRO-743,1,AVRO
AVRO-589,2,AVRO
AVRO-824,11,AVRO
AVRO-820,4,AVRO
AVRO-1201,0,AVRO
AVRO-1972,0,AVRO
AVRO-1045,0,AVRO
AVRO-1596,33,AVRO
AVRO-1592,36,AVRO
AVRO-1111,2,AVRO
AVRO-1755,22,AVRO
AVRO-1598,33,AVRO
AVRO-1049,4,AVRO
AVRO-901,16,AVRO
CHUKWA-801,7,CHUKWA
CHUKWA-762,5,CHUKWA
CHUKWA-743,5,CHUKWA
CHUKWA-764,5,CHUKWA
CHUKWA-771,5,CHUKWA
CHUKWA-710,0,CHUKWA
CHUKWA-784,5,CHUKWA
FALCON-2273,26,FALCON
FALCON-2073,22,FALCON
FALCON-1859,22,FALCON
FALCON-2072,7,FALCON
FALCON-2057,4,FALCON
FALCON-2056,4,FALCON
FALCON-2097,26,FALCON
FALCON-2293,26,FALCON
FALCON-69,2,FALCON
FALCON-2280,26,FALCON
FALCON-2281,26,FALCON
FALCON-2292,26,FALCON
FALCON-2305,26,FALCON
FALCON-2290,26,FALCON
FALCON-2286,26,FALCON
FALCON-2287,26,FALCON
FALCON-2284,26,FALCON
