Bug,Releases Slept,Project
FALCON-2263,26,FALCON
FALCON-206,4,FALCON
FALCON-1165,4,FALCON
FALCON-1604,0,FALCON
FALCON-1674,18,FALCON
FALCON-632,0,FALCON
FALCON-717,12,FALCON
FALCON-764,6,FALCON
FALCON-2047,7,FALCON
FALCON-123,5,FALCON
FALCON-773,0,FALCON
FALCON-610,0,FALCON
FALCON-1025,3,FALCON
FALCON-1446,5,FALCON
FALCON-1203,19,FALCON
FALCON-1273,1,FALCON
FALCON-1100,14,FALCON
FALCON-555,2,FALCON
FALCON-2113,16,FALCON
FALCON-2125,0,FALCON
FALCON-329,14,FALCON
FALCON-766,12,FALCON
FALCON-264,5,FALCON
FALCON-240,8,FALCON
FALCON-152,2,FALCON
FALCON-950,14,FALCON
FALCON-2259,5,FALCON
FALCON-2238,3,FALCON
FALCON-2224,3,FALCON
FALCON-2230,3,FALCON
FALCON-1852,22,FALCON
FALCON-2321,28,FALCON
FALCON-417,2,FALCON
FALCON-760,0,FALCON
FALCON-819,0,FALCON
FALCON-1398,17,FALCON
FALCON-1278,2,FALCON
FALCON-2060,12,FALCON
FALCON-2175,16,FALCON
FALCON-1312,2,FALCON
FALCON-127,2,FALCON
FALCON-2314,15,FALCON
FALCON-2133,10,FALCON
FALCON-2084,19,FALCON
FALCON-2028,3,FALCON
FALCON-2101,1,FALCON
FALCON-880,0,FALCON
FALCON-1371,2,FALCON
FALCON-1819,1,FALCON
FALCON-2095,5,FALCON
FALCON-2111,0,FALCON
FALCON-1867,0,FALCON
FALCON-1783,0,FALCON
FALCON-1931,12,FALCON
FALCON-677,11,FALCON
FALCON-1020,14,FALCON
FALCON-357,3,FALCON
FALCON-581,0,FALCON
FALCON-1978,16,FALCON
FALCON-1984,9,FALCON
FALCON-1101,0,FALCON
FALCON-2062,16,FALCON
FALCON-482,0,FALCON
FALCON-278,5,FALCON
FALCON-99,6,FALCON
FALCON-1384,2,FALCON
FALCON-2267,3,FALCON
FALCON-2221,3,FALCON
FALCON-2274,3,FALCON
FALCON-1332,2,FALCON
FALCON-1415,2,FALCON
FALCON-2075,4,FALCON
FALCON-2324,15,FALCON
FALCON-1429,2,FALCON
FALCON-2096,13,FALCON
FALCON-2229,3,FALCON
FALCON-2171,26,FALCON
FALCON-237,11,FALCON
FALCON-2049,22,FALCON
FALCON-1844,4,FALCON
FALCON-226,3,FALCON
FALCON-1074,14,FALCON
FALCON-1260,11,FALCON
FALCON-973,14,FALCON
FALCON-106,0,FALCON
FALCON-1365,5,FALCON
FALCON-65,1,FALCON
FALCON-302,3,FALCON
FALCON-976,4,FALCON
FALCON-1846,12,FALCON
FALCON-1569,11,FALCON
FALCON-622,0,FALCON
FALCON-1002,7,FALCON
FALCON-609,0,FALCON
FALCON-2080,3,FALCON
FALCON-2303,3,FALCON
FALCON-2147,5,FALCON
FALCON-2018,1,FALCON
FALCON-1908,16,FALCON
FALCON-483,0,FALCON
FALCON-159,2,FALCON
FALCON-1489,5,FALCON
FALCON-2017,4,FALCON
FALCON-55,0,FALCON
FALCON-566,9,FALCON
FALCON-1410,20,FALCON
FALCON-1382,2,FALCON
FALCON-681,0,FALCON
FALCON-873,0,FALCON
FALCON-2318,18,FALCON
FALCON-2010,9,FALCON
FALCON-1568,0,FALCON
FALCON-1024,14,FALCON
FALCON-1941,4,FALCON
FALCON-706,0,FALCON
FALCON-1339,2,FALCON
FALCON-60,5,FALCON
FALCON-1104,4,FALCON
FALCON-1311,1,FALCON
FALCON-213,0,FALCON
FALCON-1881,1,FALCON
FALCON-1584,0,FALCON
FALCON-1866,0,FALCON
FALCON-1266,5,FALCON
FALCON-38,1,FALCON
FALCON-1886,1,FALCON
FALCON-1338,2,FALCON
FALCON-1401,14,FALCON
FALCON-777,0,FALCON
FALCON-944,14,FALCON
FALCON-2177,4,FALCON
FALCON-1244,4,FALCON
FALCON-1399,1,FALCON
FALCON-597,0,FALCON
FALCON-1359,2,FALCON
FALCON-72,2,FALCON
FALCON-829,0,FALCON
FALCON-1462,5,FALCON
FALCON-937,4,FALCON
FALCON-1985,1,FALCON
FALCON-2146,1,FALCON
FALCON-1606,0,FALCON
FALCON-1825,1,FALCON
FALCON-1572,0,FALCON
FALCON-1840,7,FALCON
FALCON-2058,9,FALCON
FALCON-1793,3,FALCON
FALCON-1845,0,FALCON
FALCON-1143,14,FALCON
FALCON-460,2,FALCON
FALCON-2034,13,FALCON
FALCON-2298,8,FALCON
FALCON-561,3,FALCON
FALCON-2291,3,FALCON
FALCON-1605,0,FALCON
FALCON-1014,4,FALCON
FALCON-2116,5,FALCON
FALCON-1369,11,FALCON
FALCON-1329,17,FALCON
FALCON-109,11,FALCON
FALCON-1743,0,FALCON
FALCON-1064,10,FALCON
FALCON-1943,9,FALCON
FALCON-1259,2,FALCON
FALCON-978,1,FALCON
FALCON-694,0,FALCON
FALCON-2275,3,FALCON
FALCON-2276,3,FALCON
FALCON-1344,17,FALCON
FALCON-1838,1,FALCON
FALCON-2104,18,FALCON
FALCON-355,5,FALCON
FALCON-2035,12,FALCON
FALCON-1323,2,FALCON
FALCON-185,2,FALCON
FALCON-2203,3,FALCON
FALCON-2025,7,FALCON
FALCON-2325,5,FALCON
FALCON-1969,22,FALCON
FALCON-1372,3,FALCON
FALCON-323,5,FALCON
FALCON-459,2,FALCON
FALCON-1784,1,FALCON
FALCON-269,2,FALCON
FALCON-1621,7,FALCON
FALCON-2127,11,FALCON
FALCON-24,2,FALCON
FALCON-1974,22,FALCON
FALCON-124,3,FALCON
FALCON-297,5,FALCON
FALCON-2128,23,FALCON
FALCON-1127,8,FALCON
FALCON-298,14,FALCON
FALCON-917,1,FALCON
FALCON-2067,0,FALCON
FALCON-2279,3,FALCON
FALCON-619,0,FALCON
FALCON-52,0,FALCON
FALCON-2270,5,FALCON
FALCON-2088,22,FALCON
FALCON-1416,7,FALCON
FALCON-241,4,FALCON
GIRAPH-1015,6,GIRAPH
GIRAPH-309,0,GIRAPH
GIRAPH-302,0,GIRAPH
GIRAPH-576,0,GIRAPH
GIRAPH-708,4,GIRAPH
GIRAPH-386,0,GIRAPH
GIRAPH-675,3,GIRAPH
GIRAPH-702,3,GIRAPH
GIRAPH-389,0,GIRAPH
GIRAPH-860,4,GIRAPH
GIRAPH-267,0,GIRAPH
GIRAPH-983,1,GIRAPH
GIRAPH-1009,6,GIRAPH
GIRAPH-233,0,GIRAPH
GIRAPH-297,0,GIRAPH
GIRAPH-560,3,GIRAPH
GIRAPH-647,3,GIRAPH
GIRAPH-739,4,GIRAPH
GIRAPH-736,4,GIRAPH
GIRAPH-1091,2,GIRAPH
GIRAPH-972,7,GIRAPH
GIRAPH-977,2,GIRAPH
GIRAPH-871,3,GIRAPH
GIRAPH-896,3,GIRAPH
GIRAPH-551,0,GIRAPH
GIRAPH-658,3,GIRAPH
GIRAPH-732,4,GIRAPH
GIRAPH-653,3,GIRAPH
GIRAPH-651,3,GIRAPH
GIRAPH-650,3,GIRAPH
GIRAPH-657,3,GIRAPH
GIRAPH-655,4,GIRAPH
GIRAPH-722,3,GIRAPH
GIRAPH-725,3,GIRAPH
GIRAPH-724,3,GIRAPH
GIRAPH-805,3,GIRAPH
GIRAPH-1083,6,GIRAPH
GIRAPH-499,0,GIRAPH
GIRAPH-960,5,GIRAPH
GIRAPH-963,1,GIRAPH
GIRAPH-962,7,GIRAPH
GIRAPH-967,1,GIRAPH
GIRAPH-492,0,GIRAPH
GIRAPH-494,0,GIRAPH
GIRAPH-497,0,GIRAPH
GIRAPH-218,0,GIRAPH
GIRAPH-212,0,GIRAPH
GIRAPH-1103,6,GIRAPH
GIRAPH-543,0,GIRAPH
GIRAPH-355,0,GIRAPH
GIRAPH-903,5,GIRAPH
GIRAPH-624,3,GIRAPH
GIRAPH-311,3,GIRAPH
GIRAPH-293,0,GIRAPH
GIRAPH-819,3,GIRAPH
GIRAPH-296,0,GIRAPH
GIRAPH-423,0,GIRAPH
GIRAPH-1039,6,GIRAPH
GIRAPH-1036,6,GIRAPH
GIRAPH-187,0,GIRAPH
GIRAPH-1058,6,GIRAPH
GIRAPH-1115,1,GIRAPH
GIRAPH-705,3,GIRAPH
GIRAPH-438,0,GIRAPH
GIRAPH-627,0,GIRAPH
GIRAPH-433,0,GIRAPH
GIRAPH-634,2,GIRAPH
GIRAPH-630,1,GIRAPH
GIRAPH-435,0,GIRAPH
GIRAPH-530,0,GIRAPH
GIRAPH-746,3,GIRAPH
GIRAPH-536,0,GIRAPH
GIRAPH-825,3,GIRAPH
GIRAPH-742,3,GIRAPH
GIRAPH-947,4,GIRAPH
GIRAPH-945,4,GIRAPH
GIRAPH-1028,1,GIRAPH
GIRAPH-1020,6,GIRAPH
GIRAPH-424,0,GIRAPH
GIRAPH-276,0,GIRAPH
GIRAPH-1070,7,GIRAPH
GIRAPH-778,3,GIRAPH
GIRAPH-373,0,GIRAPH
GIRAPH-752,3,GIRAPH
GIRAPH-444,0,GIRAPH
GIRAPH-773,3,GIRAPH
GIRAPH-688,3,GIRAPH
GIRAPH-836,3,GIRAPH
GIRAPH-834,3,GIRAPH
GIRAPH-833,4,GIRAPH
GIRAPH-831,4,GIRAPH
GIRAPH-830,3,GIRAPH
GIRAPH-682,0,GIRAPH
GIRAPH-683,4,GIRAPH
GIRAPH-839,3,GIRAPH
GIRAPH-838,4,GIRAPH
GIRAPH-241,0,GIRAPH
GIRAPH-1075,2,GIRAPH
GIRAPH-1077,6,GIRAPH
GIRAPH-366,0,GIRAPH
GIRAPH-456,0,GIRAPH
GIRAPH-761,3,GIRAPH
GIRAPH-587,0,GIRAPH
GIRAPH-698,3,GIRAPH
GIRAPH-208,0,GIRAPH
GIRAPH-693,4,GIRAPH
GIRAPH-519,0,GIRAPH
GIRAPH-595,0,GIRAPH
GIRAPH-592,3,GIRAPH
GIRAPH-319,0,GIRAPH
GIRAPH-1069,6,GIRAPH
GIRAPH-259,0,GIRAPH
GIRAPH-258,0,GIRAPH
GIRAPH-589,0,GIRAPH
GIRAPH-505,0,GIRAPH
GIRAPH-718,3,GIRAPH
GIRAPH-666,3,GIRAPH
GIRAPH-915,3,GIRAPH
GIRAPH-717,3,GIRAPH
GIRAPH-850,4,GIRAPH
GIRAPH-853,3,GIRAPH
GIRAPH-855,3,GIRAPH
GIRAPH-992,6,GIRAPH
IVY-272,2,IVY
IVY-1253,10,IVY
IVY-89,0,IVY
IVY-1096,0,IVY
IVY-1465,0,IVY
IVY-1012,3,IVY
IVY-1152,2,IVY
IVY-779,0,IVY
IVY-652,2,IVY
IVY-656,0,IVY
IVY-974,3,IVY
IVY-975,0,IVY
IVY-1213,0,IVY
IVY-970,4,IVY
IVY-1199,6,IVY
IVY-1309,1,IVY
IVY-579,2,IVY
IVY-1301,9,IVY
IVY-1300,0,IVY
IVY-1475,0,IVY
IVY-982,5,IVY
IVY-1028,3,IVY
IVY-1227,0,IVY
IVY-1229,4,IVY
IVY-471,0,IVY
IVY-1478,0,IVY
IVY-537,2,IVY
IVY-864,2,IVY
IVY-861,2,IVY
IVY-1355,3,IVY
IVY-1336,4,IVY
IVY-682,1,IVY
IVY-1233,0,IVY
IVY-992,5,IVY
IVY-501,2,IVY
IVY-1234,0,IVY
IVY-1036,5,IVY
IVY-465,2,IVY
IVY-1400,1,IVY
IVY-1404,1,IVY
IVY-1131,0,IVY
IVY-1133,0,IVY
IVY-678,2,IVY
IVY-1482,0,IVY
IVY-1483,1,IVY
IVY-1321,4,IVY
IVY-1320,0,IVY
IVY-595,2,IVY
IVY-940,0,IVY
IVY-592,2,IVY
IVY-514,0,IVY
IVY-696,0,IVY
IVY-931,0,IVY
IVY-924,0,IVY
IVY-752,0,IVY
IVY-751,0,IVY
IVY-1206,0,IVY
IVY-926,3,IVY
IVY-297,2,IVY
IVY-920,1,IVY
IVY-923,3,IVY
IVY-1120,0,IVY
IVY-1041,5,IVY
IVY-1282,4,IVY
IVY-928,3,IVY
IVY-1128,0,IVY
IVY-1498,15,IVY
IVY-681,0,IVY
IVY-105,2,IVY
IVY-995,2,IVY
IVY-1495,0,IVY
IVY-440,2,IVY
IVY-755,1,IVY
IVY-1212,0,IVY
IVY-1457,11,IVY
IVY-1118,0,IVY
IVY-1123,8,IVY
IVY-1356,0,IVY
IVY-1357,0,IVY
IVY-1111,0,IVY
IVY-726,1,IVY
IVY-1424,13,IVY
IVY-1058,0,IVY
IVY-1423,13,IVY
IVY-1420,1,IVY
IVY-1052,4,IVY
IVY-639,0,IVY
IVY-1412,13,IVY
IVY-633,2,IVY
IVY-637,1,IVY
IVY-708,0,IVY
IVY-437,2,IVY
IVY-1438,2,IVY
IVY-731,2,IVY
IVY-736,6,IVY
IVY-1102,7,IVY
IVY-1069,0,IVY
IVY-743,0,IVY
IVY-1060,5,IVY
IVY-232,2,IVY
IVY-825,2,IVY
IVY-949,0,IVY
IVY-948,1,IVY
IVY-929,0,IVY
IVY-1272,0,IVY
IVY-1376,0,IVY
IVY-1448,1,IVY
IVY-1444,1,IVY
IVY-541,2,IVY
IVY-1378,9,IVY
IVY-814,0,IVY
IVY-816,0,IVY
IVY-1526,12,IVY
IVY-389,1,IVY
IVY-956,4,IVY
IVY-950,0,IVY
IVY-951,3,IVY
IVY-952,1,IVY
IVY-578,2,IVY
IVY-716,2,IVY
IVY-717,1,IVY
IVY-1362,0,IVY
IVY-1083,0,IVY
IVY-1454,13,IVY
IVY-886,0,IVY
IVY-884,0,IVY
IVY-1006,5,IVY
IVY-1007,2,IVY
IVY-1165,0,IVY
IVY-961,3,IVY
IVY-968,3,IVY
IVY-787,2,IVY
IVY-780,0,IVY
OPENJPA-719,1,OPENJPA
OPENJPA-2257,11,OPENJPA
OPENJPA-715,4,OPENJPA
OPENJPA-714,4,OPENJPA
OPENJPA-489,1,OPENJPA
OPENJPA-2094,17,OPENJPA
OPENJPA-485,5,OPENJPA
OPENJPA-484,0,OPENJPA
OPENJPA-1809,1,OPENJPA
OPENJPA-1800,1,OPENJPA
OPENJPA-1201,1,OPENJPA
OPENJPA-2596,0,OPENJPA
OPENJPA-396,0,OPENJPA
OPENJPA-395,0,OPENJPA
OPENJPA-1380,0,OPENJPA
OPENJPA-547,3,OPENJPA
OPENJPA-1383,0,OPENJPA
OPENJPA-542,2,OPENJPA
OPENJPA-543,2,OPENJPA
OPENJPA-1386,0,OPENJPA
OPENJPA-1387,5,OPENJPA
OPENJPA-1388,2,OPENJPA
OPENJPA-625,0,OPENJPA
OPENJPA-622,0,OPENJPA
OPENJPA-2626,0,OPENJPA
OPENJPA-1939,6,OPENJPA
OPENJPA-973,7,OPENJPA
OPENJPA-1477,1,OPENJPA
OPENJPA-1379,0,OPENJPA
OPENJPA-1375,0,OPENJPA
OPENJPA-1377,0,OPENJPA
OPENJPA-1376,8,OPENJPA
OPENJPA-1371,0,OPENJPA
OPENJPA-1370,0,OPENJPA
OPENJPA-304,0,OPENJPA
OPENJPA-303,0,OPENJPA
OPENJPA-1458,1,OPENJPA
OPENJPA-439,2,OPENJPA
OPENJPA-1550,12,OPENJPA
OPENJPA-1496,0,OPENJPA
OPENJPA-437,1,OPENJPA
OPENJPA-533,3,OPENJPA
OPENJPA-24,1,OPENJPA
OPENJPA-287,0,OPENJPA
OPENJPA-281,0,OPENJPA
OPENJPA-282,1,OPENJPA
OPENJPA-1988,3,OPENJPA
OPENJPA-2132,2,OPENJPA
OPENJPA-2133,0,OPENJPA
OPENJPA-2131,0,OPENJPA
OPENJPA-1986,6,OPENJPA
OPENJPA-51,3,OPENJPA
OPENJPA-1599,3,OPENJPA
OPENJPA-993,2,OPENJPA
OPENJPA-2525,0,OPENJPA
OPENJPA-1725,6,OPENJPA
OPENJPA-2357,0,OPENJPA
OPENJPA-2355,19,OPENJPA
OPENJPA-750,2,OPENJPA
OPENJPA-2055,1,OPENJPA
OPENJPA-2056,3,OPENJPA
OPENJPA-368,1,OPENJPA
OPENJPA-1794,7,OPENJPA
OPENJPA-1657,8,OPENJPA
OPENJPA-1097,5,OPENJPA
OPENJPA-1120,3,OPENJPA
OPENJPA-1121,3,OPENJPA
OPENJPA-1308,2,OPENJPA
OPENJPA-2557,0,OPENJPA
OPENJPA-1294,4,OPENJPA
OPENJPA-2221,4,OPENJPA
OPENJPA-2227,4,OPENJPA
OPENJPA-1870,3,OPENJPA
OPENJPA-375,0,OPENJPA
OPENJPA-1979,13,OPENJPA
OPENJPA-379,1,OPENJPA
OPENJPA-378,0,OPENJPA
OPENJPA-1975,0,OPENJPA
OPENJPA-1873,3,OPENJPA
OPENJPA-933,1,OPENJPA
OPENJPA-932,1,OPENJPA
OPENJPA-2705,9,OPENJPA
OPENJPA-1578,2,OPENJPA
OPENJPA-1234,1,OPENJPA
OPENJPA-335,0,OPENJPA
OPENJPA-579,0,OPENJPA
OPENJPA-573,0,OPENJPA
OPENJPA-339,1,OPENJPA
OPENJPA-674,5,OPENJPA
OPENJPA-677,1,OPENJPA
OPENJPA-678,1,OPENJPA
OPENJPA-679,5,OPENJPA
OPENJPA-2174,1,OPENJPA
OPENJPA-1584,5,OPENJPA
OPENJPA-1583,10,OPENJPA
OPENJPA-1580,0,OPENJPA
OPENJPA-1581,3,OPENJPA
OPENJPA-1424,0,OPENJPA
OPENJPA-1588,2,OPENJPA
OPENJPA-278,0,OPENJPA
OPENJPA-274,0,OPENJPA
OPENJPA-272,0,OPENJPA
OPENJPA-1568,11,OPENJPA
OPENJPA-1569,2,OPENJPA
OPENJPA-1565,11,OPENJPA
OPENJPA-1562,5,OPENJPA
OPENJPA-2011,0,OPENJPA
OPENJPA-2010,0,OPENJPA
OPENJPA-401,1,OPENJPA
OPENJPA-2018,5,OPENJPA
OPENJPA-1163,7,OPENJPA
OPENJPA-1695,9,OPENJPA
OPENJPA-1168,2,OPENJPA
OPENJPA-1515,0,OPENJPA
OPENJPA-2517,5,OPENJPA
OPENJPA-2260,1,OPENJPA
OPENJPA-2304,11,OPENJPA
OPENJPA-2300,6,OPENJPA
OPENJPA-2065,0,OPENJPA
OPENJPA-2066,13,OPENJPA
OPENJPA-497,2,OPENJPA
OPENJPA-1768,2,OPENJPA
OPENJPA-1830,1,OPENJPA
OPENJPA-1831,1,OPENJPA
OPENJPA-518,0,OPENJPA
OPENJPA-2423,4,OPENJPA
OPENJPA-470,2,OPENJPA
OPENJPA-2318,3,OPENJPA
OPENJPA-1392,0,OPENJPA
OPENJPA-1391,0,OPENJPA
OPENJPA-1390,0,OPENJPA
OPENJPA-1397,0,OPENJPA
OPENJPA-1396,0,OPENJPA
OPENJPA-2124,3,OPENJPA
OPENJPA-630,1,OPENJPA
OPENJPA-1901,3,OPENJPA
OPENJPA-9,3,OPENJPA
OPENJPA-1461,1,OPENJPA
OPENJPA-1460,2,OPENJPA
OPENJPA-1993,16,OPENJPA
OPENJPA-1467,3,OPENJPA
OPENJPA-1302,3,OPENJPA
OPENJPA-331,2,OPENJPA
OPENJPA-2288,1,OPENJPA
OPENJPA-2284,3,OPENJPA
OPENJPA-2286,3,OPENJPA
OPENJPA-2287,3,OPENJPA
OPENJPA-1524,1,OPENJPA
OPENJPA-231,4,OPENJPA
OPENJPA-1486,0,OPENJPA
OPENJPA-1483,0,OPENJPA
OPENJPA-1482,2,OPENJPA
OPENJPA-525,6,OPENJPA
OPENJPA-526,12,OPENJPA
OPENJPA-295,0,OPENJPA
OPENJPA-528,3,OPENJPA
OPENJPA-1995,16,OPENJPA
OPENJPA-1994,8,OPENJPA
OPENJPA-2646,0,OPENJPA
OPENJPA-628,1,OPENJPA
OPENJPA-1002,3,OPENJPA
OPENJPA-1410,3,OPENJPA
OPENJPA-1413,0,OPENJPA
OPENJPA-1630,2,OPENJPA
OPENJPA-1631,2,OPENJPA
OPENJPA-2341,5,OPENJPA
OPENJPA-2343,1,OPENJPA
OPENJPA-740,5,OPENJPA
OPENJPA-1702,7,OPENJPA
OPENJPA-2022,5,OPENJPA
OPENJPA-845,2,OPENJPA
OPENJPA-594,0,OPENJPA
OPENJPA-597,0,OPENJPA
OPENJPA-590,3,OPENJPA
OPENJPA-1648,5,OPENJPA
OPENJPA-1641,4,OPENJPA
OPENJPA-1644,5,OPENJPA
OPENJPA-1646,3,OPENJPA
OPENJPA-2463,6,OPENJPA
OPENJPA-2467,0,OPENJPA
OPENJPA-2547,0,OPENJPA
OPENJPA-2233,6,OPENJPA
OPENJPA-2335,16,OPENJPA
OPENJPA-2336,19,OPENJPA
OPENJPA-2330,0,OPENJPA
OPENJPA-540,2,OPENJPA
OPENJPA-1944,6,OPENJPA
OPENJPA-1943,0,OPENJPA
OPENJPA-1226,7,OPENJPA
OPENJPA-565,0,OPENJPA
OPENJPA-567,0,OPENJPA
OPENJPA-645,0,OPENJPA
OPENJPA-647,0,OPENJPA
OPENJPA-392,1,OPENJPA
OPENJPA-2163,2,OPENJPA
OPENJPA-2600,0,OPENJPA
OPENJPA-2601,1,OPENJPA
OPENJPA-2605,2,OPENJPA
OPENJPA-1597,12,OPENJPA
OPENJPA-1596,3,OPENJPA
OPENJPA-28,5,OPENJPA
OPENJPA-859,0,OPENJPA
OPENJPA-1452,0,OPENJPA
OPENJPA-241,4,OPENJPA
OPENJPA-369,0,OPENJPA
OPENJPA-245,4,OPENJPA
OPENJPA-1352,0,OPENJPA
OPENJPA-1351,0,OPENJPA
OPENJPA-248,0,OPENJPA
OPENJPA-360,0,OPENJPA
OPENJPA-361,0,OPENJPA
OPENJPA-366,0,OPENJPA
OPENJPA-367,0,OPENJPA
OPENJPA-1670,3,OPENJPA
OPENJPA-1678,9,OPENJPA
OPENJPA-1814,5,OPENJPA
OPENJPA-1575,11,OPENJPA
OPENJPA-1573,3,OPENJPA
OPENJPA-1570,3,OPENJPA
OPENJPA-410,0,OPENJPA
OPENJPA-143,0,OPENJPA
OPENJPA-1491,1,OPENJPA
OPENJPA-413,0,OPENJPA
OPENJPA-416,1,OPENJPA
OPENJPA-419,1,OPENJPA
OPENJPA-2118,4,OPENJPA
OPENJPA-1686,13,OPENJPA
OPENJPA-2110,8,OPENJPA
OPENJPA-2508,0,OPENJPA
OPENJPA-1704,3,OPENJPA
OPENJPA-2502,2,OPENJPA
OPENJPA-2507,3,OPENJPA
OPENJPA-2506,6,OPENJPA
OPENJPA-2505,5,OPENJPA
OPENJPA-2374,1,OPENJPA
OPENJPA-2377,13,OPENJPA
OPENJPA-2072,10,OPENJPA
OPENJPA-2437,13,OPENJPA
OPENJPA-2435,4,OPENJPA
OPENJPA-207,5,OPENJPA
OPENJPA-353,0,OPENJPA
OPENJPA-602,0,OPENJPA
OPENJPA-357,2,OPENJPA
OPENJPA-356,1,OPENJPA
OPENJPA-355,0,OPENJPA
OPENJPA-359,2,OPENJPA
OPENJPA-1911,5,OPENJPA
OPENJPA-1912,1,OPENJPA
OPENJPA-1295,3,OPENJPA
OPENJPA-1856,1,OPENJPA
OPENJPA-815,1,OPENJPA
OPENJPA-2482,4,OPENJPA
OPENJPA-1253,1,OPENJPA
OPENJPA-200,2,OPENJPA
OPENJPA-1691,5,OPENJPA
OPENJPA-321,0,OPENJPA
OPENJPA-86,0,OPENJPA
OPENJPA-458,1,OPENJPA
OPENJPA-1536,1,OPENJPA
OPENJPA-1535,7,OPENJPA
OPENJPA-455,1,OPENJPA
OPENJPA-516,1,OPENJPA
OPENJPA-698,5,OPENJPA
OPENJPA-699,4,OPENJPA
OPENJPA-696,20,OPENJPA
OPENJPA-692,5,OPENJPA
OPENJPA-693,5,OPENJPA
OPENJPA-2158,0,OPENJPA
OPENJPA-70,0,OPENJPA
OPENJPA-75,5,OPENJPA
OPENJPA-2650,3,OPENJPA
OPENJPA-1401,0,OPENJPA
OPENJPA-1400,0,OPENJPA
OPENJPA-1409,8,OPENJPA
OPENJPA-1743,3,OPENJPA
OPENJPA-1746,3,OPENJPA
OPENJPA-1626,9,OPENJPA
OPENJPA-2036,0,OPENJPA
OPENJPA-581,0,OPENJPA
OPENJPA-586,2,OPENJPA
OPENJPA-589,2,OPENJPA
OPENJPA-2478,0,OPENJPA
OPENJPA-2472,0,OPENJPA
OPENJPA-2470,6,OPENJPA
OPENJPA-2476,5,OPENJPA
OPENJPA-2475,4,OPENJPA
OPENJPA-2244,3,OPENJPA
OPENJPA-2247,2,OPENJPA
OPENJPA-2321,11,OPENJPA
OPENJPA-2320,11,OPENJPA
OPENJPA-2328,1,OPENJPA
OPENJPA-1954,6,OPENJPA
OPENJPA-1959,6,OPENJPA
OPENJPA-1811,1,OPENJPA
OPENJPA-2684,3,OPENJPA
OPENJPA-916,1,OPENJPA
OPENJPA-607,3,OPENJPA
OPENJPA-1928,8,OPENJPA
OPENJPA-1218,1,OPENJPA
OPENJPA-705,5,OPENJPA
OPENJPA-2391,21,OPENJPA
OPENJPA-552,0,OPENJPA
OPENJPA-554,0,OPENJPA
OPENJPA-557,2,OPENJPA
OPENJPA-385,0,OPENJPA
OPENJPA-386,7,OPENJPA
OPENJPA-387,0,OPENJPA
OPENJPA-382,1,OPENJPA
