Bug,Releases Slept,Project
OPENJPA-388,0,OPENJPA
OPENJPA-2199,4,OPENJPA
OPENJPA-867,11,OPENJPA
OPENJPA-2617,0,OPENJPA
OPENJPA-1442,0,OPENJPA
OPENJPA-1360,1,OPENJPA
OPENJPA-1367,4,OPENJPA
OPENJPA-251,2,OPENJPA
OPENJPA-314,0,OPENJPA
OPENJPA-313,0,OPENJPA
OPENJPA-258,2,OPENJPA
OPENJPA-1662,7,OPENJPA
OPENJPA-1542,1,OPENJPA
OPENJPA-1668,7,OPENJPA
OPENJPA-420,1,OPENJPA
OPENJPA-423,1,OPENJPA
OPENJPA-981,1,OPENJPA
OPENJPA-2107,1,OPENJPA
OPENJPA-1142,0,OPENJPA
OPENJPA-2102,1,OPENJPA
OPENJPA-1067,1,OPENJPA
OPENJPA-1061,1,OPENJPA
OPENJPA-44,5,OPENJPA
OPENJPA-2533,0,OPENJPA
OPENJPA-2539,7,OPENJPA
OPENJPA-2369,0,OPENJPA
OPENJPA-2044,1,OPENJPA
OPENJPA-1787,0,OPENJPA
OPENJPA-311,0,OPENJPA
OPENJPA-1788,1,OPENJPA
OPENJPA-2400,21,OPENJPA
OPENJPA-2405,16,OPENJPA
OPENJPA-340,4,OPENJPA
OPENJPA-617,4,OPENJPA
OPENJPA-612,4,OPENJPA
OPENJPA-347,0,OPENJPA
OPENJPA-349,3,OPENJPA
OPENJPA-2298,0,OPENJPA
OPENJPA-828,4,OPENJPA
OPENJPA-947,3,OPENJPA
OPENJPA-944,7,OPENJPA
OPENJPA-1248,4,OPENJPA
OPENJPA-1328,1,OPENJPA
OPENJPA-508,1,OPENJPA
OPENJPA-462,2,OPENJPA
OPENJPA-466,6,OPENJPA
OPENJPA-662,4,OPENJPA
OPENJPA-660,4,OPENJPA
OPENJPA-665,5,OPENJPA
OPENJPA-664,5,OPENJPA
OPENJPA-1464,1,OPENJPA
OPENJPA-459,7,OPENJPA
OPENJPA-2146,4,OPENJPA
OPENJPA-1185,0,OPENJPA
OPENJPA-1020,0,OPENJPA
OPENJPA-2149,2,OPENJPA
OPENJPA-1432,0,OPENJPA
OPENJPA-1431,0,OPENJPA
OPENJPA-1435,0,OPENJPA
OPENJPA-1756,13,OPENJPA
OPENJPA-1613,1,OPENJPA
OPENJPA-761,1,OPENJPA
OPENJPA-2007,2,OPENJPA
OPENJPA-2000,0,OPENJPA
OPENJPA-165,0,OPENJPA
OPENJPA-1503,8,OPENJPA
OPENJPA-1054,7,OPENJPA
OPENJPA-1504,0,OPENJPA
OPENJPA-1501,3,OPENJPA
OPENJPA-1051,7,OPENJPA
OPENJPA-1500,5,OPENJPA
OPENJPA-1053,3,OPENJPA
PROTON-954,12,PROTON
PROTON-1290,5,PROTON
PROTON-394,0,PROTON
PROTON-97,0,PROTON
PROTON-393,0,PROTON
PROTON-354,0,PROTON
PROTON-501,2,PROTON
PROTON-293,0,PROTON
PROTON-495,3,PROTON
PROTON-336,0,PROTON
PROTON-1107,4,PROTON
PROTON-474,1,PROTON
PROTON-331,0,PROTON
PROTON-276,0,PROTON
PROTON-359,0,PROTON
PROTON-278,1,PROTON
PROTON-1249,2,PROTON
PROTON-543,1,PROTON
PROTON-1171,0,PROTON
PROTON-350,0,PROTON
PROTON-271,0,PROTON
PROTON-1243,1,PROTON
PROTON-318,0,PROTON
PROTON-834,1,PROTON
PROTON-966,0,PROTON
PROTON-861,0,PROTON
PROTON-965,0,PROTON
PROTON-962,0,PROTON
PROTON-685,0,PROTON
PROTON-843,4,PROTON
PROTON-842,0,PROTON
PROTON-844,10,PROTON
PROTON-1133,1,PROTON
PROTON-1114,0,PROTON
PROTON-517,2,PROTON
PROTON-1100,0,PROTON
PROTON-200,1,PROTON
PROTON-838,5,PROTON
PROTON-713,16,PROTON
PROTON-1275,2,PROTON
PROTON-440,0,PROTON
PROTON-958,0,PROTON
PROTON-403,0,PROTON
PROTON-428,1,PROTON
PROTON-833,1,PROTON
PROTON-971,1,PROTON
PROTON-811,1,PROTON
PROTON-694,3,PROTON
PROTON-955,0,PROTON
PROTON-877,11,PROTON
PROTON-340,0,PROTON
PROTON-937,5,PROTON
PROTON-936,11,PROTON
SSHD-57,1,SSHD
SSHD-56,2,SSHD
SSHD-238,7,SSHD
SSHD-54,0,SSHD
SSHD-53,1,SSHD
SSHD-333,2,SSHD
SSHD-330,2,SSHD
SSHD-138,2,SSHD
SSHD-335,6,SSHD
SSHD-133,4,SSHD
SSHD-132,0,SSHD
SSHD-504,0,SSHD
SSHD-743,2,SSHD
SSHD-634,0,SSHD
SSHD-633,0,SSHD
SSHD-749,1,SSHD
SSHD-28,0,SSHD
SSHD-587,15,SSHD
SSHD-224,7,SSHD
SSHD-329,8,SSHD
SSHD-221,7,SSHD
SSHD-44,0,SSHD
SSHD-307,1,SSHD
SSHD-304,0,SSHD
SSHD-301,1,SSHD
SSHD-753,6,SSHD
SSHD-752,1,SSHD
SSHD-755,2,SSHD
SSHD-101,0,SSHD
SSHD-621,15,SSHD
SSHD-622,15,SSHD
SSHD-625,0,SSHD
SSHD-624,14,SSHD
SSHD-388,5,SSHD
SSHD-629,0,SSHD
SSHD-145,0,SSHD
SSHD-591,15,SSHD
SSHD-595,0,SSHD
SSHD-79,1,SSHD
SSHD-73,2,SSHD
SSHD-74,2,SSHD
SSHD-317,3,SSHD
SSHD-316,0,SSHD
SSHD-250,8,SSHD
SSHD-728,0,SSHD
SSHD-256,1,SSHD
SSHD-725,3,SSHD
SSHD-721,3,SSHD
SSHD-526,0,SSHD
SSHD-651,1,SSHD
SSHD-157,3,SSHD
SSHD-528,14,SSHD
SSHD-123,2,SSHD
SSHD-538,11,SSHD
SSHD-738,3,SSHD
SSHD-737,7,SSHD
SSHD-734,3,SSHD
SSHD-732,0,SSHD
SSHD-731,0,SSHD
SSHD-730,6,SSHD
SSHD-646,0,SSHD
SSHD-433,0,SSHD
SSHD-642,0,SSHD
SSHD-168,2,SSHD
SSHD-438,11,SSHD
SSHD-840,9,SSHD
SSHD-843,2,SSHD
SSHD-129,2,SSHD
SSHD-291,0,SSHD
SSHD-270,0,SSHD
SSHD-705,3,SSHD
SSHD-544,0,SSHD
SSHD-278,0,SSHD
SSHD-94,0,SSHD
SSHD-179,0,SSHD
SSHD-786,4,SSHD
SSHD-64,1,SSHD
SSHD-93,0,SSHD
SSHD-69,9,SSHD
SSHD-269,0,SSHD
SSHD-340,11,SSHD
SSHD-188,7,SSHD
SSHD-347,4,SSHD
SSHD-186,1,SSHD
SSHD-264,5,SSHD
SSHD-716,0,SSHD
SSHD-558,15,SSHD
SSHD-667,3,SSHD
SSHD-554,1,SSHD
SSHD-85,19,SSHD
SSHD-663,1,SSHD
SSHD-174,3,SSHD
SSHD-827,2,SSHD
SSHD-792,1,SSHD
SSHD-839,10,SSHD
SSHD-355,0,SSHD
SSHD-357,12,SSHD
SSHD-177,3,SSHD
SSHD-197,0,SSHD
SSHD-190,7,SSHD
SSHD-760,2,SSHD
SSHD-813,1,SSHD
SSHD-296,0,SSHD
SSHD-112,2,SSHD
SSHD-292,0,SSHD
SSHD-611,9,SSHD
SSHD-612,0,SSHD
SSHD-348,3,SSHD
SSHD-294,0,SSHD
SSHD-209,7,SSHD
SSHD-116,1,SSHD
SSHD-576,0,SSHD
SSHD-572,7,SSHD
SSHD-120,0,SSHD
SSHD-126,5,SSHD
SSHD-765,0,SSHD
SSHD-609,15,SSHD
SSHD-801,23,SSHD
SSHD-776,0,SSHD
SSHD-774,3,SSHD
SSHD-39,0,SSHD
SSHD-38,0,SSHD
SSHD-34,0,SSHD
SSHD-33,0,SSHD
STORM-1587,1,STORM
STORM-1934,1,STORM
STORM-2432,1,STORM
STORM-2771,28,STORM
STORM-1773,1,STORM
STORM-1771,8,STORM
STORM-1676,2,STORM
STORM-1674,8,STORM
STORM-3129,2,STORM
STORM-837,10,STORM
STORM-2435,9,STORM
STORM-527,11,STORM
STORM-2028,27,STORM
STORM-297,6,STORM
STORM-3120,34,STORM
STORM-3124,16,STORM
STORM-2023,2,STORM
STORM-933,1,STORM
STORM-3127,5,STORM
STORM-3043,0,STORM
STORM-3042,18,STORM
STORM-2976,7,STORM
STORM-2979,0,STORM
STORM-2742,2,STORM
STORM-203,23,STORM
STORM-2505,25,STORM
STORM-3194,5,STORM
STORM-635,11,STORM
STORM-630,11,STORM
STORM-1853,1,STORM
STORM-742,3,STORM
STORM-2231,6,STORM
STORM-1859,20,STORM
STORM-2234,5,STORM
STORM-2724,0,STORM
STORM-3213,10,STORM
STORM-2064,4,STORM
STORM-2489,3,STORM
STORM-2334,24,STORM
STORM-2722,0,STORM
STORM-596,12,STORM
STORM-285,5,STORM
STORM-2748,4,STORM
STORM-449,1,STORM
STORM-113,6,STORM
STORM-2240,0,STORM
STORM-2655,20,STORM
STORM-852,1,STORM
STORM-1405,5,STORM
STORM-2320,21,STORM
STORM-2323,23,STORM
STORM-2853,2,STORM
STORM-2856,4,STORM
STORM-2993,31,STORM
STORM-2859,10,STORM
STORM-2994,0,STORM
STORM-3251,8,STORM
STORM-3254,10,STORM
STORM-2412,0,STORM
STORM-417,8,STORM
STORM-1217,1,STORM
STORM-1578,1,STORM
STORM-3126,10,STORM
STORM-1535,4,STORM
STORM-3224,12,STORM
STORM-3223,11,STORM
STORM-3221,34,STORM
STORM-3220,34,STORM
STORM-994,3,STORM
STORM-1538,17,STORM
STORM-395,8,STORM
STORM-643,6,STORM
STORM-649,5,STORM
STORM-648,11,STORM
STORM-1170,0,STORM
STORM-244,6,STORM
STORM-248,11,STORM
STORM-366,8,STORM
STORM-1073,15,STORM
STORM-3091,25,STORM
STORM-3092,34,STORM
STORM-3079,16,STORM
STORM-3098,34,STORM
STORM-1620,17,STORM
STORM-1625,17,STORM
STORM-2074,2,STORM
STORM-2275,16,STORM
STORM-809,6,STORM
STORM-808,6,STORM
STORM-2271,5,STORM
STORM-415,8,STORM
STORM-965,10,STORM
STORM-800,12,STORM
STORM-3072,8,STORM
STORM-3170,16,STORM
STORM-2885,7,STORM
STORM-3073,16,STORM
STORM-2079,10,STORM
STORM-1219,17,STORM
STORM-3070,29,STORM
STORM-3075,27,STORM
STORM-87,8,STORM
STORM-2479,25,STORM
STORM-2478,7,STORM
STORM-2475,6,STORM
STORM-2476,25,STORM
STORM-563,12,STORM
STORM-2193,5,STORM
STORM-1920,20,STORM
STORM-2196,5,STORM
STORM-3236,10,STORM
STORM-2194,2,STORM
STORM-737,4,STORM
STORM-2022,3,STORM
STORM-1928,11,STORM
STORM-1521,3,STORM
STORM-1481,17,STORM
STORM-2758,2,STORM
STORM-2020,3,STORM
STORM-2208,1,STORM
STORM-2757,10,STORM
STORM-2750,28,STORM
STORM-2751,10,STORM
STORM-1363,3,STORM
STORM-2815,10,STORM
STORM-2814,2,STORM
STORM-2811,2,STORM
STORM-1954,20,STORM
STORM-1486,17,STORM
STORM-3018,31,STORM
STORM-1087,15,STORM
STORM-2109,23,STORM
STORM-2101,14,STORM
STORM-2100,23,STORM
STORM-2293,1,STORM
STORM-2546,2,STORM
STORM-2295,2,STORM
STORM-2868,2,STORM
STORM-2863,7,STORM
STORM-566,0,STORM
STORM-1030,17,STORM
STORM-477,6,STORM
STORM-565,2,STORM
STORM-328,3,STORM
STORM-3218,34,STORM
STORM-3215,27,STORM
STORM-2407,24,STORM
STORM-513,10,STORM
STORM-512,0,STORM
STORM-511,9,STORM
STORM-695,5,STORM
STORM-3135,27,STORM
STORM-2409,6,STORM
STORM-693,11,STORM
STORM-2965,31,STORM
STORM-3035,8,STORM
STORM-3084,34,STORM
STORM-2969,0,STORM
STORM-2197,23,STORM
STORM-196,5,STORM
STORM-194,5,STORM
STORM-2532,13,STORM
STORM-2535,13,STORM
STORM-357,7,STORM
STORM-1713,7,STORM
STORM-608,6,STORM
STORM-2198,5,STORM
STORM-1842,1,STORM
STORM-1844,7,STORM
STORM-2245,5,STORM
STORM-2716,4,STORM
STORM-2321,4,STORM
STORM-636,2,STORM
STORM-3148,34,STORM
STORM-583,0,STORM
STORM-2325,21,STORM
STORM-585,11,STORM
STORM-586,11,STORM
STORM-3143,8,STORM
STORM-3141,16,STORM
STORM-2087,1,STORM
STORM-2910,2,STORM
STORM-2911,3,STORM
STORM-1884,2,STORM
STORM-2918,0,STORM
STORM-2503,13,STORM
STORM-456,11,STORM
STORM-747,12,STORM
STORM-1882,1,STORM
STORM-2144,4,STORM
STORM-2142,21,STORM
STORM-2666,9,STORM
STORM-2660,1,STORM
STORM-1432,5,STORM
STORM-2988,0,STORM
STORM-2827,2,STORM
STORM-2820,1,STORM
STORM-2983,31,STORM
STORM-2987,13,STORM
STORM-2986,19,STORM
STORM-3240,10,STORM
STORM-3245,8,STORM
STORM-3244,8,STORM
STORM-3247,18,STORM
STORM-3249,22,STORM
STORM-1504,0,STORM
STORM-2330,5,STORM
STORM-1069,15,STORM
STORM-406,3,STORM
STORM-3087,2,STORM
STORM-2268,5,STORM
STORM-1756,8,STORM
STORM-3082,2,STORM
STORM-427,8,STORM
STORM-873,2,STORM
STORM-422,9,STORM
STORM-2045,0,STORM
STORM-2894,0,STORM
STORM-3102,3,STORM
STORM-2892,0,STORM
STORM-951,6,STORM
STORM-3063,14,STORM
STORM-3065,14,STORM
STORM-2950,7,STORM
STORM-2443,3,STORM
STORM-2445,4,STORM
STORM-555,10,STORM
STORM-2563,18,STORM
STORM-2562,25,STORM
STORM-558,10,STORM
STORM-3169,16,STORM
STORM-2422,24,STORM
STORM-2184,5,STORM
STORM-2189,5,STORM
STORM-2627,7,STORM
STORM-2210,1,STORM
STORM-1370,17,STORM
STORM-3167,16,STORM
STORM-2425,12,STORM
STORM-3161,8,STORM
STORM-538,9,STORM
STORM-2691,3,STORM
STORM-2690,3,STORM
STORM-1987,4,STORM
STORM-2131,23,STORM
STORM-3206,11,STORM
STORM-3110,34,STORM
STORM-2552,7,STORM
STORM-1027,1,STORM
STORM-1499,17,STORM
STORM-1492,9,STORM
STORM-3207,4,STORM
STORM-1558,17,STORM
STORM-3201,16,STORM
STORM-3200,16,STORM
STORM-3203,5,STORM
STORM-2557,8,STORM
STORM-2555,19,STORM
STORM-2558,12,STORM
STORM-2559,7,STORM
STORM-3021,25,STORM
STORM-3020,31,STORM
STORM-3023,13,STORM
STORM-3028,2,STORM
STORM-1111,0,STORM
STORM-1117,15,STORM
STORM-183,7,STORM
STORM-188,12,STORM
STORM-1054,15,STORM
STORM-479,8,STORM
STORM-342,6,STORM
STORM-2525,7,STORM
STORM-1728,1,STORM
STORM-347,8,STORM
STORM-613,6,STORM
STORM-1725,1,STORM
STORM-348,8,STORM
STORM-349,8,STORM
STORM-1872,4,STORM
STORM-2706,0,STORM
STORM-2705,27,STORM
STORM-2700,1,STORM
STORM-3158,4,STORM
STORM-988,8,STORM
STORM-2098,23,STORM
STORM-2095,4,STORM
STORM-2900,2,STORM
STORM-2903,2,STORM
STORM-509,8,STORM
STORM-2795,10,STORM
STORM-2413,7,STORM
STORM-501,8,STORM
STORM-502,8,STORM
STORM-503,9,STORM
STORM-507,8,STORM
STORM-711,7,STORM
STORM-2171,32,STORM
STORM-713,12,STORM
STORM-489,8,STORM
STORM-2516,13,STORM
STORM-2676,15,STORM
STORM-2675,2,STORM
STORM-2674,9,STORM
STORM-480,8,STORM
STORM-482,8,STORM
STORM-485,1,STORM
STORM-1425,1,STORM
STORM-2387,18,STORM
STORM-1344,3,STORM
STORM-1114,18,STORM
STORM-3183,10,STORM
STORM-2834,4,STORM
STORM-2833,9,STORM
STORM-1977,1,STORM
STORM-2511,25,STORM
STORM-763,2,STORM
STORM-3210,27,STORM
STORM-295,0,STORM
STORM-1694,23,STORM
STORM-1517,17,STORM
STORM-1516,17,STORM
STORM-2764,9,STORM
STORM-346,8,STORM
STORM-611,11,STORM
STORM-1924,1,STORM
STORM-1017,15,STORM
STORM-1011,15,STORM
STORM-307,9,STORM
STORM-1764,2,STORM
STORM-2350,5,STORM
STORM-827,0,STORM
STORM-2427,9,STORM
STORM-537,9,STORM
STORM-2357,10,STORM
STORM-539,11,STORM
STORM-829,10,STORM
STORM-2429,0,STORM
STORM-3117,34,STORM
STORM-3116,16,STORM
STORM-3055,6,STORM
STORM-3056,2,STORM
STORM-2941,12,STORM
STORM-2940,2,STORM
STORM-3052,12,STORM
STORM-3053,10,STORM
STORM-1121,16,STORM
STORM-2457,7,STORM
STORM-546,9,STORM
STORM-2454,1,STORM
STORM-2450,0,STORM
STORM-625,11,STORM
STORM-2517,1,STORM
STORM-3184,6,STORM
STORM-548,2,STORM
STORM-620,11,STORM
STORM-3180,16,STORM
STORM-1750,2,STORM
STORM-757,5,STORM
STORM-1946,10,STORM
STORM-2638,7,STORM
STORM-2635,4,STORM
STORM-2226,2,STORM
STORM-2732,10,STORM
STORM-2733,9,STORM
STORM-2738,4,STORM
STORM-3159,8,STORM
STORM-1837,4,STORM
STORM-2120,4,STORM
STORM-1997,4,STORM
STORM-2126,5,STORM
STORM-1995,2,STORM
STORM-130,11,STORM
STORM-1413,1,STORM
STORM-1417,17,STORM
STORM-1418,10,STORM
STORM-1419,12,STORM
STORM-1396,17,STORM
STORM-2845,10,STORM
STORM-2843,16,STORM
STORM-1191,4,STORM
STORM-2190,5,STORM
STORM-3216,5,STORM
STORM-1646,10,STORM
STORM-1642,7,STORM
STORM-3230,10,STORM
STORM-3235,4,STORM
STORM-3237,10,STORM
STORM-3238,10,STORM
STORM-1203,8,STORM
STORM-1485,17,STORM
STORM-3103,2,STORM
STORM-2017,2,STORM
STORM-670,5,STORM
STORM-2042,22,STORM
STORM-675,11,STORM
STORM-2549,2,STORM
STORM-3013,2,STORM
STORM-2400,17,STORM
STORM-2678,15,STORM
STORM-1163,17,STORM
STORM-1160,17,STORM
STORM-1161,17,STORM
STORM-1044,15,STORM
STORM-1730,1,STORM
STORM-1737,15,STORM
STORM-3136,10,STORM
STORM-3109,9,STORM
STORM-2772,28,STORM
STORM-403,8,STORM
STORM-2266,16,STORM
STORM-1532,17,STORM
STORM-2305,21,STORM
STORM-3168,16,STORM
STORM-2067,15,STORM
STORM-3166,16,STORM
STORM-2032,3,STORM
STORM-1221,17,STORM
STORM-1220,17,STORM
STORM-3162,16,STORM
STORM-2934,19,STORM
STORM-2786,22,STORM
STORM-578,11,STORM
STORM-2463,1,STORM
STORM-708,0,STORM
STORM-2607,0,STORM
STORM-2602,18,STORM
STORM-492,9,STORM
STORM-2762,31,STORM
STORM-2765,10,STORM
STORM-497,9,STORM
STORM-2608,7,STORM
STORM-2808,4,STORM
STORM-2803,28,STORM
STORM-2804,28,STORM
STORM-790,3,STORM
STORM-797,5,STORM
STORM-1861,1,STORM
STORM-1864,8,STORM
STORM-2118,23,STORM
STORM-2119,23,STORM
STORM-2110,5,STORM
STORM-2281,5,STORM
THRIFT-2660,1,THRIFT
THRIFT-4193,5,THRIFT
THRIFT-3360,7,THRIFT
THRIFT-169,2,THRIFT
THRIFT-3450,0,THRIFT
THRIFT-3769,2,THRIFT
THRIFT-1090,0,THRIFT
THRIFT-2157,1,THRIFT
THRIFT-1864,0,THRIFT
THRIFT-3345,7,THRIFT
THRIFT-3784,2,THRIFT
THRIFT-2173,0,THRIFT
THRIFT-2491,6,THRIFT
THRIFT-1618,7,THRIFT
THRIFT-3202,7,THRIFT
THRIFT-3301,4,THRIFT
THRIFT-1809,5,THRIFT
THRIFT-1907,0,THRIFT
THRIFT-2122,1,THRIFT
THRIFT-1468,4,THRIFT
THRIFT-1009,0,THRIFT
THRIFT-1655,4,THRIFT
THRIFT-1328,3,THRIFT
THRIFT-3680,8,THRIFT
THRIFT-1658,1,THRIFT
THRIFT-1060,0,THRIFT
THRIFT-1255,2,THRIFT
THRIFT-1612,0,THRIFT
THRIFT-2810,0,THRIFT
THRIFT-3197,2,THRIFT
THRIFT-1101,0,THRIFT
THRIFT-2285,6,THRIFT
THRIFT-1238,2,THRIFT
THRIFT-1365,0,THRIFT
THRIFT-1795,1,THRIFT
THRIFT-3079,0,THRIFT
THRIFT-1211,1,THRIFT
THRIFT-975,0,THRIFT
THRIFT-820,5,THRIFT
THRIFT-863,0,THRIFT
THRIFT-1190,1,THRIFT
THRIFT-2148,0,THRIFT
THRIFT-1050,0,THRIFT
THRIFT-3521,1,THRIFT
THRIFT-1526,3,THRIFT
THRIFT-2773,6,THRIFT
THRIFT-1486,0,THRIFT
THRIFT-970,0,THRIFT
THRIFT-2108,1,THRIFT
THRIFT-3157,0,THRIFT
THRIFT-1015,0,THRIFT
THRIFT-3158,0,THRIFT
THRIFT-2169,1,THRIFT
THRIFT-1529,0,THRIFT
THRIFT-1641,0,THRIFT
THRIFT-1643,1,THRIFT
THRIFT-2849,0,THRIFT
THRIFT-2210,6,THRIFT
THRIFT-1133,1,THRIFT
THRIFT-1523,1,THRIFT
THRIFT-1131,0,THRIFT
THRIFT-1263,0,THRIFT
THRIFT-1205,2,THRIFT
THRIFT-4548,10,THRIFT
THRIFT-4506,10,THRIFT
THRIFT-3182,0,THRIFT
THRIFT-1420,3,THRIFT
THRIFT-1464,0,THRIFT
THRIFT-1202,2,THRIFT
THRIFT-3435,0,THRIFT
THRIFT-1429,1,THRIFT
THRIFT-4546,9,THRIFT
TOMEE-878,1,TOMEE
TOMEE-972,1,TOMEE
TOMEE-986,1,TOMEE
TOMEE-1902,4,TOMEE
TOMEE-1348,6,TOMEE
TOMEE-798,0,TOMEE
TOMEE-980,1,TOMEE
TOMEE-1330,5,TOMEE
TOMEE-1248,1,TOMEE
TOMEE-1334,5,TOMEE
TOMEE-1059,1,TOMEE
TOMEE-1429,6,TOMEE
TOMEE-885,1,TOMEE
TOMEE-2049,10,TOMEE
TOMEE-1862,13,TOMEE
TOMEE-1039,1,TOMEE
TOMEE-1014,1,TOMEE
TOMEE-2233,0,TOMEE
TOMEE-888,1,TOMEE
TOMEE-2063,0,TOMEE
TOMEE-1549,4,TOMEE
TOMEE-1030,1,TOMEE
TOMEE-1907,6,TOMEE
TOMEE-2448,6,TOMEE
TOMEE-917,1,TOMEE
TOMEE-2446,20,TOMEE
TOMEE-1817,0,TOMEE
TOMEE-1811,11,TOMEE
TOMEE-1719,5,TOMEE
TOMEE-1138,0,TOMEE
TOMEE-1832,12,TOMEE
TOMEE-1260,4,TOMEE
TOMEE-1933,13,TOMEE
TOMEE-906,1,TOMEE
TOMEE-930,1,TOMEE
TOMEE-1778,5,TOMEE
TOMEE-1764,8,TOMEE
TOMEE-909,1,TOMEE
TOMEE-908,1,TOMEE
TOMEE-838,0,TOMEE
TOMEE-1325,3,TOMEE
TOMEE-1438,3,TOMEE
TOMEE-2253,1,TOMEE
TOMEE-1139,2,TOMEE
TOMEE-1871,13,TOMEE
TOMEE-1329,4,TOMEE
TOMEE-1857,13,TOMEE
TOMEE-1205,0,TOMEE
TOMEE-2018,14,TOMEE
