Bug,Releases Slept,Project
TOMEE-1207,0,TOMEE
TOMEE-1200,4,TOMEE
TOMEE-1879,4,TOMEE
TOMEE-1203,4,TOMEE
TOMEE-760,0,TOMEE
TOMEE-1663,5,TOMEE
TOMEE-2085,15,TOMEE
TOMEE-1208,4,TOMEE
TOMEE-1632,8,TOMEE
TOMEE-1125,2,TOMEE
TOMEE-1124,2,TOMEE
TOMEE-1048,1,TOMEE
TOMEE-1686,4,TOMEE
TOMEE-1535,2,TOMEE
TOMEE-1828,3,TOMEE
TOMEE-1829,9,TOMEE
TOMEE-1941,6,TOMEE
TOMEE-1940,1,TOMEE
TOMEE-1046,1,TOMEE
TOMEE-1946,13,TOMEE
TOMEE-1044,1,TOMEE
TOMEE-1045,1,TOMEE
TOMEE-840,1,TOMEE
TOMEE-915,1,TOMEE
TOMEE-1844,12,TOMEE
TOMEE-1845,12,TOMEE
TOMEE-1594,8,TOMEE
TOMEE-1590,3,TOMEE
TOMEE-919,1,TOMEE
TOMEE-1219,4,TOMEE
TOMEE-1580,7,TOMEE
TOMEE-1198,4,TOMEE
TOMEE-1199,4,TOMEE
TOMEE-1571,7,TOMEE
TOMEE-1216,1,TOMEE
TOMEE-1215,0,TOMEE
TOMEE-2007,12,TOMEE
TOMEE-1352,4,TOMEE
TOMEE-1119,2,TOMEE
TOMEE-1351,6,TOMEE
TOMEE-989,1,TOMEE
TOMEE-988,1,TOMEE
TOMEE-1449,6,TOMEE
TOMEE-1608,8,TOMEE
TOMEE-1179,2,TOMEE
TOMEE-1112,2,TOMEE
TOMEE-771,0,TOMEE
TOMEE-2020,0,TOMEE
TOMEE-983,1,TOMEE
TOMEE-1521,7,TOMEE
TOMEE-2071,0,TOMEE
TOMEE-1296,0,TOMEE
TOMEE-1900,13,TOMEE
TOMEE-1528,7,TOMEE
TOMEE-1053,1,TOMEE
TOMEE-1935,13,TOMEE
TOMEE-1054,1,TOMEE
TOMEE-1057,1,TOMEE
TOMEE-1913,13,TOMEE
TOMEE-1851,13,TOMEE
TOMEE-841,1,TOMEE
TOMEE-842,1,TOMEE
TOMEE-1852,10,TOMEE
TOMEE-1585,7,TOMEE
TOMEE-1546,6,TOMEE
TOMEE-1589,7,TOMEE
TOMEE-1001,1,TOMEE
TOMEE-1545,6,TOMEE
TOMEE-1183,3,TOMEE
TOMEE-1043,0,TOMEE
TOMEE-1266,1,TOMEE
TOMEE-2012,0,TOMEE
TOMEE-1615,8,TOMEE
TOMEE-998,1,TOMEE
TOMEE-999,1,TOMEE
TOMEE-747,0,TOMEE
TOMEE-997,1,TOMEE
TOMEE-994,1,TOMEE
TOMEE-995,1,TOMEE
TOMEE-992,1,TOMEE
TOMEE-993,1,TOMEE
TOMEE-1101,2,TOMEE
TOMEE-1281,3,TOMEE
TOMEE-2249,1,TOMEE
TOMEE-1503,7,TOMEE
TOMEE-1928,1,TOMEE
TOMEE-1742,3,TOMEE
TOMEE-1065,1,TOMEE
TOMEE-1066,15,TOMEE
TOMEE-1009,1,TOMEE
TOMEE-1060,1,TOMEE
TOMEE-1748,9,TOMEE
TOMEE-1922,13,TOMEE
TOMEE-1903,13,TOMEE
TOMEE-2040,15,TOMEE
TOMEE-833,0,TOMEE
TOMEE-832,0,TOMEE
TOMEE-2047,7,TOMEE
TOMEE-839,0,TOMEE
TOMEE-1982,14,TOMEE
TOMEE-889,1,TOMEE
TOMEE-1841,12,TOMEE
TOMEE-1621,3,TOMEE
TOMEE-750,0,TOMEE
TOMEE-1509,1,TOMEE
TOMEE-886,1,TOMEE
TOMEE-756,0,TOMEE
TOMEE-1467,6,TOMEE
TOMEE-1468,6,TOMEE
TOMEE-1502,0,TOMEE
TOMEE-1772,11,TOMEE
TOMEE-911,1,TOMEE
TOMEE-1507,7,TOMEE
TOMEE-1071,1,TOMEE
TOMEE-1505,0,TOMEE
TOMEE-1777,9,TOMEE
TOMEE-1073,1,TOMEE
TOMEE-1911,1,TOMEE
TOMEE-929,1,TOMEE
TOMEE-2167,17,TOMEE
TOMEE-1076,2,TOMEE
TOMEE-1075,2,TOMEE
TOMEE-1172,0,TOMEE
TOMEE-921,1,TOMEE
TOMEE-1669,8,TOMEE
TOMEE-926,1,TOMEE
TOMEE-1972,11,TOMEE
TOMEE-948,1,TOMEE
TOMEE-1975,12,TOMEE
TOMEE-940,1,TOMEE
TOMEE-943,1,TOMEE
TOMEE-945,0,TOMEE
TOMEE-1016,1,TOMEE
TOMEE-2087,15,TOMEE
TOMEE-1658,8,TOMEE
TOMEE-1244,2,TOMEE
TOMEE-1497,0,TOMEE
TOMEE-1888,13,TOMEE
TOMEE-2330,1,TOMEE
TOMEE-1086,2,TOMEE
TOMEE-1226,4,TOMEE
TOMEE-1084,0,TOMEE
TOMEE-1085,2,TOMEE
TOMEE-1079,0,TOMEE
TOMEE-1364,0,TOMEE
TOMEE-1218,0,TOMEE
TOMEE-1576,7,TOMEE
TOMEE-2172,17,TOMEE
TOMEE-1765,6,TOMEE
TOMEE-2174,17,TOMEE
TOMEE-1169,2,TOMEE
TOMEE-996,1,TOMEE
TOMEE-1004,1,TOMEE
TOMEE-1672,8,TOMEE
TOMEE-1002,1,TOMEE
TOMEE-2077,15,TOMEE
TOMEE-2019,10,TOMEE
TOMEE-936,1,TOMEE
TOMEE-1162,2,TOMEE
TOMEE-1165,1,TOMEE
TOMEE-931,1,TOMEE
TOMEE-1007,0,TOMEE
TOMEE-1960,0,TOMEE
TOMEE-744,0,TOMEE
TOMEE-1967,11,TOMEE
TOMEE-953,1,TOMEE
TOMEE-951,1,TOMEE
TOMEE-1495,0,TOMEE
TOMEE-954,1,TOMEE
TOMEE-1257,4,TOMEE
TOMEE-1083,0,TOMEE
TOMEE-1254,4,TOMEE
TOMEE-1099,2,TOMEE
TOMEE-1881,13,TOMEE
TOMEE-1094,2,TOMEE
TOMEE-1452,6,TOMEE
TOMEE-1093,2,TOMEE
TOMEE-1143,2,TOMEE
TOMEE-1569,7,TOMEE
TOMEE-1568,7,TOMEE
TOMEE-1566,7,TOMEE
TOMEE-2102,15,TOMEE
TOMEE-964,0,TOMEE
TOMEE-1023,1,TOMEE
TOMEE-1645,8,TOMEE
TOMEE-1718,0,TOMEE
TOMEE-1878,13,TOMEE
TOMEE-1011,1,TOMEE
TOMEE-743,0,TOMEE
TOMEE-1357,4,TOMEE
TOMEE-1713,9,TOMEE
TOMEE-1711,6,TOMEE
TOMEE-1019,1,TOMEE
TOMEE-1511,7,TOMEE
TOMEE-783,0,TOMEE
TOMEE-1951,13,TOMEE
TOMEE-969,1,TOMEE
TOMEE-968,1,TOMEE
TOMEE-773,0,TOMEE
TOMEE-789,0,TOMEE
TOMEE-1382,4,TOMEE
TOMEE-1623,8,TOMEE
TOMEE-1894,5,TOMEE
TOMEE-1897,2,TOMEE
TOMEE-893,0,TOMEE
TOMEE-1796,2,TOMEE
TOMEE-1839,5,TOMEE
TOMEE-1028,1,TOMEE
TOMEE-1223,4,TOMEE
TOMEE-1,4,TOMEE
TOMEE-1553,7,TOMEE
TOMEE-1785,6,TOMEE
TOMEE-1787,2,TOMEE
TOMEE-894,1,TOMEE
TOMEE-1020,1,TOMEE
TOMEE-2245,19,TOMEE
TOMEE-1229,1,TOMEE
TOMEE-1026,1,TOMEE
TOMEE-956,1,TOMEE
TOMEE-1385,6,TOMEE
TOMEE-1110,2,TOMEE
TOMEE-1381,6,TOMEE
TOMEE-1414,0,TOMEE
TOMEE-2053,15,TOMEE
TOMEE-1135,2,TOMEE
TOMEE-1805,11,TOMEE
TOMEE-1389,6,TOMEE
TOMEE-1358,3,TOMEE
WHIRR-642,0,WHIRR
WHIRR-707,4,WHIRR
WHIRR-641,3,WHIRR
WHIRR-352,0,WHIRR
WHIRR-376,0,WHIRR
WHIRR-447,0,WHIRR
WHIRR-394,0,WHIRR
WHIRR-397,0,WHIRR
WHIRR-611,2,WHIRR
WHIRR-599,1,WHIRR
WHIRR-679,4,WHIRR
WHIRR-414,0,WHIRR
WHIRR-437,0,WHIRR
WHIRR-459,0,WHIRR
WHIRR-511,2,WHIRR
WHIRR-473,0,WHIRR
WHIRR-584,0,WHIRR
WHIRR-604,2,WHIRR
WHIRR-602,2,WHIRR
WHIRR-582,2,WHIRR
ZEPPELIN-3555,7,ZEPPELIN
ZEPPELIN-581,0,ZEPPELIN
ZEPPELIN-3928,11,ZEPPELIN
ZEPPELIN-992,2,ZEPPELIN
ZEPPELIN-2999,5,ZEPPELIN
ZEPPELIN-2970,5,ZEPPELIN
ZEPPELIN-1130,0,ZEPPELIN
ZEPPELIN-1128,0,ZEPPELIN
ZEPPELIN-3090,9,ZEPPELIN
ZEPPELIN-1125,0,ZEPPELIN
ZEPPELIN-3080,1,ZEPPELIN
ZEPPELIN-1121,1,ZEPPELIN
ZEPPELIN-3309,2,ZEPPELIN
ZEPPELIN-2075,6,ZEPPELIN
ZEPPELIN-1287,0,ZEPPELIN
ZEPPELIN-1042,0,ZEPPELIN
ZEPPELIN-2014,0,ZEPPELIN
ZEPPELIN-3475,6,ZEPPELIN
ZEPPELIN-1961,3,ZEPPELIN
ZEPPELIN-3265,0,ZEPPELIN
ZEPPELIN-1136,1,ZEPPELIN
ZEPPELIN-1965,1,ZEPPELIN
ZEPPELIN-1880,1,ZEPPELIN
ZEPPELIN-2555,2,ZEPPELIN
ZEPPELIN-2554,4,ZEPPELIN
ZEPPELIN-3520,1,ZEPPELIN
ZEPPELIN-748,0,ZEPPELIN
ZEPPELIN-1102,1,ZEPPELIN
ZEPPELIN-335,0,ZEPPELIN
ZEPPELIN-2900,5,ZEPPELIN
ZEPPELIN-536,1,ZEPPELIN
ZEPPELIN-534,1,ZEPPELIN
ZEPPELIN-535,1,ZEPPELIN
ZEPPELIN-3099,2,ZEPPELIN
ZEPPELIN-828,0,ZEPPELIN
ZEPPELIN-2149,6,ZEPPELIN
ZEPPELIN-905,2,ZEPPELIN
ZEPPELIN-3312,8,ZEPPELIN
ZEPPELIN-1509,0,ZEPPELIN
ZEPPELIN-2150,0,ZEPPELIN
ZEPPELIN-1501,5,ZEPPELIN
ZEPPELIN-3255,9,ZEPPELIN
ZEPPELIN-3656,0,ZEPPELIN
ZEPPELIN-101,0,ZEPPELIN
ZEPPELIN-1991,0,ZEPPELIN
ZEPPELIN-1225,0,ZEPPELIN
ZEPPELIN-1228,3,ZEPPELIN
ZEPPELIN-3539,4,ZEPPELIN
ZEPPELIN-3738,1,ZEPPELIN
ZEPPELIN-1500,3,ZEPPELIN
ZEPPELIN-1883,5,ZEPPELIN
ZEPPELIN-1094,3,ZEPPELIN
ZEPPELIN-1459,0,ZEPPELIN
ZEPPELIN-1908,2,ZEPPELIN
ZEPPELIN-2281,1,ZEPPELIN
ZEPPELIN-3039,5,ZEPPELIN
ZEPPELIN-1974,1,ZEPPELIN
ZEPPELIN-1144,0,ZEPPELIN
ZEPPELIN-3034,3,ZEPPELIN
ZEPPELIN-3240,0,ZEPPELIN
ZEPPELIN-1907,8,ZEPPELIN
ZEPPELIN-1906,2,ZEPPELIN
ZEPPELIN-2730,5,ZEPPELIN
ZEPPELIN-3707,0,ZEPPELIN
ZEPPELIN-1869,3,ZEPPELIN
ZEPPELIN-3741,0,ZEPPELIN
ZEPPELIN-1776,2,ZEPPELIN
ZEPPELIN-1212,0,ZEPPELIN
ZEPPELIN-1090,0,ZEPPELIN
ZEPPELIN-3749,0,ZEPPELIN
ZEPPELIN-3625,0,ZEPPELIN
ZEPPELIN-2515,2,ZEPPELIN
ZEPPELIN-3089,3,ZEPPELIN
ZEPPELIN-3875,1,ZEPPELIN
ZEPPELIN-1015,2,ZEPPELIN
ZEPPELIN-3127,6,ZEPPELIN
ZEPPELIN-729,0,ZEPPELIN
ZEPPELIN-2221,2,ZEPPELIN
ZEPPELIN-3239,0,ZEPPELIN
ZEPPELIN-2684,5,ZEPPELIN
ZEPPELIN-1391,1,ZEPPELIN
ZEPPELIN-802,7,ZEPPELIN
ZEPPELIN-3406,2,ZEPPELIN
ZEPPELIN-2722,5,ZEPPELIN
ZEPPELIN-1851,5,ZEPPELIN
ZEPPELIN-1162,1,ZEPPELIN
ZEPPELIN-2355,1,ZEPPELIN
ZEPPELIN-2357,4,ZEPPELIN
ZEPPELIN-309,0,ZEPPELIN
ZEPPELIN-3618,0,ZEPPELIN
ZEPPELIN-2502,0,ZEPPELIN
ZEPPELIN-2893,1,ZEPPELIN
ZEPPELIN-1365,4,ZEPPELIN
ZEPPELIN-542,1,ZEPPELIN
ZEPPELIN-541,1,ZEPPELIN
ZEPPELIN-1929,3,ZEPPELIN
ZEPPELIN-1240,0,ZEPPELIN
ZEPPELIN-263,0,ZEPPELIN
ZEPPELIN-3190,0,ZEPPELIN
ZEPPELIN-3879,0,ZEPPELIN
ZEPPELIN-496,1,ZEPPELIN
ZEPPELIN-1437,5,ZEPPELIN
ZEPPELIN-1647,2,ZEPPELIN
ZEPPELIN-1921,2,ZEPPELIN
ZEPPELIN-2698,5,ZEPPELIN
ZEPPELIN-797,2,ZEPPELIN
ZEPPELIN-2757,5,ZEPPELIN
ZEPPELIN-1843,0,ZEPPELIN
ZEPPELIN-840,0,ZEPPELIN
ZEPPELIN-3343,9,ZEPPELIN
ZEPPELIN-2197,2,ZEPPELIN
ZEPPELIN-395,1,ZEPPELIN
ZEPPELIN-3014,8,ZEPPELIN
ZEPPELIN-666,2,ZEPPELIN
ZEPPELIN-3818,4,ZEPPELIN
ZEPPELIN-2155,4,ZEPPELIN
ZEPPELIN-705,0,ZEPPELIN
ZEPPELIN-577,0,ZEPPELIN
ZEPPELIN-706,0,ZEPPELIN
ZEPPELIN-3815,8,ZEPPELIN
ZEPPELIN-1767,2,ZEPPELIN
ZEPPELIN-3570,0,ZEPPELIN
ZEPPELIN-1679,2,ZEPPELIN
ZEPPELIN-3506,6,ZEPPELIN
ZEPPELIN-1544,1,ZEPPELIN
ZEPPELIN-792,2,ZEPPELIN
