Release, Total, TP, FN, TN, FOR, noise, Recall, Total Releases,Relative,Project
2,0.0,0.0,0.0,0.0,/0,/0,/0,22,0.047619047619047616,BOOKKEEPER
3,296.0,76.0,59.0,161.0,0.2681818181818182,0.19932432432432431,0.562962962962963,22,0.09523809523809523,BOOKKEEPER
4,735.0,140.0,131.0,464.0,0.22016806722689075,0.1782312925170068,0.5166051660516605,22,0.14285714285714285,BOOKKEEPER
5,735.0,187.0,84.0,464.0,0.15328467153284672,0.11428571428571428,0.6900369003690037,22,0.19047619047619047,BOOKKEEPER
6,735.0,202.0,69.0,464.0,0.1294559099437148,0.09387755102040816,0.7453874538745388,22,0.2380952380952381,BOOKKEEPER
7,735.0,246.0,25.0,464.0,0.05112474437627812,0.034013605442176874,0.9077490774907749,22,0.2857142857142857,BOOKKEEPER
8,735.0,258.0,13.0,464.0,0.027253668763102725,0.017687074829931974,0.9520295202952029,22,0.3333333333333333,BOOKKEEPER
9,735.0,258.0,13.0,464.0,0.027253668763102725,0.017687074829931974,0.9520295202952029,22,0.3809523809523809,BOOKKEEPER
10,735.0,259.0,12.0,464.0,0.025210084033613446,0.0163265306122449,0.955719557195572,22,0.42857142857142855,BOOKKEEPER
11,735.0,261.0,10.0,464.0,0.02109704641350211,0.013605442176870748,0.9630996309963099,22,0.4761904761904762,BOOKKEEPER
12,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.5238095238095238,BOOKKEEPER
13,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.5714285714285714,BOOKKEEPER
14,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.6190476190476191,BOOKKEEPER
15,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.6666666666666666,BOOKKEEPER
16,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.7142857142857143,BOOKKEEPER
17,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.7619047619047619,BOOKKEEPER
18,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.8095238095238095,BOOKKEEPER
19,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.8571428571428571,BOOKKEEPER
20,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.9047619047619048,BOOKKEEPER
21,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,0.9523809523809524,BOOKKEEPER
22,735.0,271.0,0.0,464.0,0.0,0.0,1.0,22,1.0,BOOKKEEPER
2,0.0,0.0,0.0,0.0,/0,/0,/0,118,0.008547008547008548,CONNECTORS
3,789.0,48.0,100.0,641.0,0.1349527665317139,0.1267427122940431,0.32432432432432434,118,0.017094017094017096,CONNECTORS
4,1594.0,48.0,227.0,1319.0,0.14683053040103494,0.1424090338770389,0.17454545454545456,118,0.02564102564102564,CONNECTORS
5,2399.0,48.0,354.0,1997.0,0.15057422373458104,0.14756148395164653,0.11940298507462686,118,0.034188034188034185,CONNECTORS
6,3204.0,48.0,481.0,2675.0,0.15240811153358683,0.15012484394506867,0.09073724007561437,118,0.042735042735042736,CONNECTORS
7,4009.0,48.0,608.0,3353.0,0.1534965917697551,0.15165876777251186,0.07317073170731707,118,0.05128205128205128,CONNECTORS
8,4815.0,48.0,736.0,4031.0,0.15439479756660374,0.15285565939771548,0.061224489795918366,118,0.059829059829059825,CONNECTORS
9,4815.0,48.0,736.0,4031.0,0.15439479756660374,0.15285565939771548,0.061224489795918366,118,0.06837606837606837,CONNECTORS
10,4815.0,48.0,736.0,4031.0,0.15439479756660374,0.15285565939771548,0.061224489795918366,118,0.07692307692307693,CONNECTORS
11,4815.0,48.0,736.0,4031.0,0.15439479756660374,0.15285565939771548,0.061224489795918366,118,0.08547008547008547,CONNECTORS
12,4815.0,53.0,731.0,4031.0,0.15350692986140277,0.15181723779854622,0.06760204081632654,118,0.09401709401709403,CONNECTORS
13,4815.0,53.0,731.0,4031.0,0.15350692986140277,0.15181723779854622,0.06760204081632654,118,0.10256410256410256,CONNECTORS
14,4815.0,233.0,551.0,4031.0,0.12025316455696203,0.11443406022845275,0.2971938775510204,118,0.1111111111111111,CONNECTORS
15,4815.0,233.0,551.0,4031.0,0.12025316455696203,0.11443406022845275,0.2971938775510204,118,0.11965811965811965,CONNECTORS
16,4815.0,238.0,546.0,4031.0,0.11929211273760106,0.1133956386292835,0.30357142857142855,118,0.1282051282051282,CONNECTORS
17,4815.0,238.0,546.0,4031.0,0.11929211273760106,0.1133956386292835,0.30357142857142855,118,0.13675213675213674,CONNECTORS
18,4815.0,254.0,530.0,4031.0,0.11620258715194036,0.11007268951194185,0.3239795918367347,118,0.1452991452991453,CONNECTORS
19,4815.0,254.0,530.0,4031.0,0.11620258715194036,0.11007268951194185,0.3239795918367347,118,0.15384615384615385,CONNECTORS
20,4815.0,254.0,530.0,4031.0,0.11620258715194036,0.11007268951194185,0.3239795918367347,118,0.1623931623931624,CONNECTORS
21,4815.0,265.0,519.0,4031.0,0.11406593406593407,0.10778816199376948,0.3380102040816326,118,0.17094017094017094,CONNECTORS
22,4815.0,265.0,519.0,4031.0,0.11406593406593407,0.10778816199376948,0.3380102040816326,118,0.1794871794871795,CONNECTORS
23,4815.0,265.0,519.0,4031.0,0.11406593406593407,0.10778816199376948,0.3380102040816326,118,0.18803418803418806,CONNECTORS
24,4815.0,265.0,519.0,4031.0,0.11406593406593407,0.10778816199376948,0.3380102040816326,118,0.19658119658119655,CONNECTORS
25,4815.0,271.0,513.0,4031.0,0.11289612676056338,0.10654205607476636,0.34566326530612246,118,0.20512820512820512,CONNECTORS
26,4815.0,271.0,513.0,4031.0,0.11289612676056338,0.10654205607476636,0.34566326530612246,118,0.21367521367521367,CONNECTORS
27,4815.0,307.0,477.0,4031.0,0.10581188997338066,0.09906542056074766,0.39158163265306123,118,0.2222222222222222,CONNECTORS
28,4815.0,307.0,477.0,4031.0,0.10581188997338066,0.09906542056074766,0.39158163265306123,118,0.2307692307692308,CONNECTORS
29,4815.0,348.0,436.0,4031.0,0.09760465636892769,0.0905503634475597,0.44387755102040816,118,0.2393162393162393,CONNECTORS
30,4815.0,348.0,436.0,4031.0,0.09760465636892769,0.0905503634475597,0.44387755102040816,118,0.2478632478632479,CONNECTORS
31,4815.0,348.0,436.0,4031.0,0.09760465636892769,0.0905503634475597,0.44387755102040816,118,0.2564102564102564,CONNECTORS
32,4815.0,348.0,436.0,4031.0,0.09760465636892769,0.0905503634475597,0.44387755102040816,118,0.26495726495726496,CONNECTORS
33,4815.0,348.0,436.0,4031.0,0.09760465636892769,0.0905503634475597,0.44387755102040816,118,0.27350427350427353,CONNECTORS
34,4815.0,533.0,251.0,4031.0,0.05861746847267632,0.05212876427829699,0.6798469387755102,118,0.28205128205128205,CONNECTORS
35,4815.0,533.0,251.0,4031.0,0.05861746847267632,0.05212876427829699,0.6798469387755102,118,0.2905982905982906,CONNECTORS
36,4815.0,538.0,246.0,4031.0,0.05751695113397241,0.05109034267912772,0.6862244897959183,118,0.29914529914529914,CONNECTORS
37,4815.0,585.0,199.0,4031.0,0.047044917257683214,0.04132917964693666,0.7461734693877551,118,0.3076923076923077,CONNECTORS
38,4815.0,585.0,199.0,4031.0,0.047044917257683214,0.04132917964693666,0.7461734693877551,118,0.3162393162393162,CONNECTORS
39,4815.0,585.0,199.0,4031.0,0.047044917257683214,0.04132917964693666,0.7461734693877551,118,0.3247863247863248,CONNECTORS
40,4815.0,681.0,103.0,4031.0,0.024915336236090952,0.021391484942886813,0.8686224489795918,118,0.3333333333333333,CONNECTORS
41,4815.0,681.0,103.0,4031.0,0.024915336236090952,0.021391484942886813,0.8686224489795918,118,0.3418803418803419,CONNECTORS
42,4815.0,681.0,103.0,4031.0,0.024915336236090952,0.021391484942886813,0.8686224489795918,118,0.3504273504273504,CONNECTORS
43,4815.0,681.0,103.0,4031.0,0.024915336236090952,0.021391484942886813,0.8686224489795918,118,0.35897435897435903,CONNECTORS
44,4815.0,681.0,103.0,4031.0,0.024915336236090952,0.021391484942886813,0.8686224489795918,118,0.3675213675213676,CONNECTORS
45,4815.0,681.0,103.0,4031.0,0.024915336236090952,0.021391484942886813,0.8686224489795918,118,0.3760683760683761,CONNECTORS
46,4815.0,687.0,97.0,4031.0,0.023498062015503876,0.020145379023883695,0.8762755102040817,118,0.38461538461538464,CONNECTORS
47,4815.0,693.0,91.0,4031.0,0.022076661814653082,0.01889927310488058,0.8839285714285714,118,0.3931623931623932,CONNECTORS
48,4815.0,705.0,79.0,4031.0,0.019221411192214113,0.01640706126687435,0.8992346938775511,118,0.4017094017094017,CONNECTORS
49,4815.0,705.0,79.0,4031.0,0.019221411192214113,0.01640706126687435,0.8992346938775511,118,0.41025641025641024,CONNECTORS
50,4815.0,705.0,79.0,4031.0,0.019221411192214113,0.01640706126687435,0.8992346938775511,118,0.4188034188034188,CONNECTORS
51,4815.0,705.0,79.0,4031.0,0.019221411192214113,0.01640706126687435,0.8992346938775511,118,0.4273504273504273,CONNECTORS
52,4815.0,705.0,79.0,4031.0,0.019221411192214113,0.01640706126687435,0.8992346938775511,118,0.4358974358974359,CONNECTORS
53,4815.0,705.0,79.0,4031.0,0.019221411192214113,0.01640706126687435,0.8992346938775511,118,0.4444444444444444,CONNECTORS
54,4815.0,705.0,79.0,4031.0,0.019221411192214113,0.01640706126687435,0.8992346938775511,118,0.45299145299145294,CONNECTORS
55,4815.0,705.0,79.0,4031.0,0.019221411192214113,0.01640706126687435,0.8992346938775511,118,0.4615384615384616,CONNECTORS
56,4815.0,705.0,79.0,4031.0,0.019221411192214113,0.01640706126687435,0.8992346938775511,118,0.4700854700854701,CONNECTORS
57,4821.0,717.0,73.0,4031.0,0.017787524366471734,0.015142086704003318,0.9075949367088607,118,0.4786324786324786,CONNECTORS
58,4821.0,723.0,67.0,4031.0,0.016349438750610054,0.013897531632441402,0.9151898734177215,118,0.4871794871794872,CONNECTORS
59,4821.0,723.0,67.0,4031.0,0.016349438750610054,0.013897531632441402,0.9151898734177215,118,0.4957264957264957,CONNECTORS
60,4821.0,723.0,67.0,4031.0,0.016349438750610054,0.013897531632441402,0.9151898734177215,118,0.5042735042735043,CONNECTORS
61,4821.0,723.0,67.0,4031.0,0.016349438750610054,0.013897531632441402,0.9151898734177215,118,0.5128205128205128,CONNECTORS
62,4821.0,723.0,67.0,4031.0,0.016349438750610054,0.013897531632441402,0.9151898734177215,118,0.5213675213675214,CONNECTORS
63,4821.0,723.0,67.0,4031.0,0.016349438750610054,0.013897531632441402,0.9151898734177215,118,0.5299145299145299,CONNECTORS
64,4821.0,723.0,67.0,4031.0,0.016349438750610054,0.013897531632441402,0.9151898734177215,118,0.5384615384615384,CONNECTORS
65,4838.0,753.0,54.0,4031.0,0.013219094247246021,0.011161637040099214,0.9330855018587361,118,0.5470085470085471,CONNECTORS
66,4838.0,753.0,54.0,4031.0,0.013219094247246021,0.011161637040099214,0.9330855018587361,118,0.5555555555555556,CONNECTORS
67,4838.0,753.0,54.0,4031.0,0.013219094247246021,0.011161637040099214,0.9330855018587361,118,0.5641025641025641,CONNECTORS
68,4838.0,759.0,48.0,4031.0,0.01176759009561167,0.009921455146754857,0.9405204460966543,118,0.5726495726495726,CONNECTORS
69,4838.0,759.0,48.0,4031.0,0.01176759009561167,0.009921455146754857,0.9405204460966543,118,0.5811965811965812,CONNECTORS
70,4838.0,765.0,42.0,4031.0,0.010311809477043948,0.0086812732534105,0.9479553903345725,118,0.5897435897435898,CONNECTORS
71,4838.0,765.0,42.0,4031.0,0.010311809477043948,0.0086812732534105,0.9479553903345725,118,0.5982905982905983,CONNECTORS
72,4838.0,765.0,42.0,4031.0,0.010311809477043948,0.0086812732534105,0.9479553903345725,118,0.6068376068376068,CONNECTORS
73,4838.0,765.0,42.0,4031.0,0.010311809477043948,0.0086812732534105,0.9479553903345725,118,0.6153846153846154,CONNECTORS
74,4838.0,765.0,42.0,4031.0,0.010311809477043948,0.0086812732534105,0.9479553903345725,118,0.6239316239316239,CONNECTORS
75,4838.0,765.0,42.0,4031.0,0.010311809477043948,0.0086812732534105,0.9479553903345725,118,0.6324786324786325,CONNECTORS
76,4838.0,765.0,42.0,4031.0,0.010311809477043948,0.0086812732534105,0.9479553903345725,118,0.6410256410256411,CONNECTORS
77,4838.0,777.0,30.0,4031.0,0.007387343018960847,0.0062009094667217855,0.9628252788104089,118,0.6495726495726496,CONNECTORS
78,4838.0,777.0,30.0,4031.0,0.007387343018960847,0.0062009094667217855,0.9628252788104089,118,0.6581196581196581,CONNECTORS
79,4838.0,777.0,30.0,4031.0,0.007387343018960847,0.0062009094667217855,0.9628252788104089,118,0.6666666666666666,CONNECTORS
80,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.6752136752136753,CONNECTORS
81,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.6837606837606838,CONNECTORS
82,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.6923076923076923,CONNECTORS
83,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7008547008547008,CONNECTORS
84,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7094017094017094,CONNECTORS
85,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7179487179487181,CONNECTORS
86,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7264957264957265,CONNECTORS
87,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7350427350427351,CONNECTORS
88,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7435897435897436,CONNECTORS
89,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7521367521367521,CONNECTORS
90,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7606837606837606,CONNECTORS
91,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7692307692307693,CONNECTORS
92,4844.0,783.0,30.0,4031.0,0.007387343018960847,0.006193228736581338,0.9630996309963099,118,0.7777777777777778,CONNECTORS
93,4850.0,789.0,30.0,4031.0,0.007387343018960847,0.006185567010309278,0.9633699633699634,118,0.7863247863247863,CONNECTORS
94,4850.0,789.0,30.0,4031.0,0.007387343018960847,0.006185567010309278,0.9633699633699634,118,0.7948717948717948,CONNECTORS
95,4850.0,789.0,30.0,4031.0,0.007387343018960847,0.006185567010309278,0.9633699633699634,118,0.8034188034188035,CONNECTORS
96,4862.0,807.0,24.0,4031.0,0.00591861898890259,0.0049362402303578775,0.9711191335740073,118,0.811965811965812,CONNECTORS
97,4862.0,807.0,24.0,4031.0,0.00591861898890259,0.0049362402303578775,0.9711191335740073,118,0.8205128205128205,CONNECTORS
98,4862.0,807.0,24.0,4031.0,0.00591861898890259,0.0049362402303578775,0.9711191335740073,118,0.8290598290598291,CONNECTORS
99,4862.0,807.0,24.0,4031.0,0.00591861898890259,0.0049362402303578775,0.9711191335740073,118,0.8376068376068376,CONNECTORS
100,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.8461538461538461,CONNECTORS
101,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.8547008547008547,CONNECTORS
102,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.8632478632478633,CONNECTORS
103,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.8717948717948718,CONNECTORS
104,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.8803418803418803,CONNECTORS
105,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.8888888888888888,CONNECTORS
106,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.8974358974358975,CONNECTORS
107,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.9059829059829059,CONNECTORS
108,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.9145299145299144,CONNECTORS
109,4862.0,819.0,12.0,4031.0,0.002968093000247341,0.0024681201151789387,0.9855595667870036,118,0.9230769230769232,CONNECTORS
110,4862.0,825.0,6.0,4031.0,0.0014862521674510775,0.0012340600575894694,0.9927797833935018,118,0.9316239316239316,CONNECTORS
111,4862.0,825.0,6.0,4031.0,0.0014862521674510775,0.0012340600575894694,0.9927797833935018,118,0.9401709401709402,CONNECTORS
112,4862.0,825.0,6.0,4031.0,0.0014862521674510775,0.0012340600575894694,0.9927797833935018,118,0.9487179487179488,CONNECTORS
113,4862.0,825.0,6.0,4031.0,0.0014862521674510775,0.0012340600575894694,0.9927797833935018,118,0.9572649572649572,CONNECTORS
114,4862.0,825.0,6.0,4031.0,0.0014862521674510775,0.0012340600575894694,0.9927797833935018,118,0.9658119658119658,CONNECTORS
115,4862.0,825.0,6.0,4031.0,0.0014862521674510775,0.0012340600575894694,0.9927797833935018,118,0.9743589743589745,CONNECTORS
116,4862.0,825.0,6.0,4031.0,0.0014862521674510775,0.0012340600575894694,0.9927797833935018,118,0.9829059829059827,CONNECTORS
117,4862.0,831.0,0.0,4031.0,0.0,0.0,1.0,118,0.9914529914529916,CONNECTORS
118,4862.0,831.0,0.0,4031.0,0.0,0.0,1.0,118,1.0,CONNECTORS
2,0.0,0.0,0.0,0.0,/0,/0,/0,17,0.0625,CRUNCH
3,320.0,28.0,20.0,272.0,0.0684931506849315,0.0625,0.5833333333333334,17,0.125,CRUNCH
4,320.0,35.0,13.0,272.0,0.0456140350877193,0.040625,0.7291666666666666,17,0.1875,CRUNCH
5,335.0,52.0,11.0,272.0,0.038869257950530034,0.03283582089552239,0.8253968253968254,17,0.25,CRUNCH
6,345.0,66.0,7.0,272.0,0.025089605734767026,0.020289855072463767,0.9041095890410958,17,0.3125,CRUNCH
7,345.0,66.0,7.0,272.0,0.025089605734767026,0.020289855072463767,0.9041095890410958,17,0.375,CRUNCH
8,345.0,66.0,7.0,272.0,0.025089605734767026,0.020289855072463767,0.9041095890410958,17,0.4375,CRUNCH
9,349.0,71.0,6.0,272.0,0.02158273381294964,0.017191977077363897,0.922077922077922,17,0.5,CRUNCH
10,358.0,85.0,1.0,272.0,0.003663003663003663,0.002793296089385475,0.9883720930232558,17,0.5625,CRUNCH
11,362.0,90.0,0.0,272.0,0.0,0.0,1.0,17,0.625,CRUNCH
12,362.0,90.0,0.0,272.0,0.0,0.0,1.0,17,0.6875,CRUNCH
13,364.0,92.0,0.0,272.0,0.0,0.0,1.0,17,0.75,CRUNCH
14,364.0,92.0,0.0,272.0,0.0,0.0,1.0,17,0.8125,CRUNCH
15,368.0,96.0,0.0,272.0,0.0,0.0,1.0,17,0.875,CRUNCH
16,368.0,96.0,0.0,272.0,0.0,0.0,1.0,17,0.9375,CRUNCH
17,368.0,96.0,0.0,272.0,0.0,0.0,1.0,17,1.0,CRUNCH
2,0.0,0.0,0.0,0.0,/0,/0,/0,48,0.02127659574468085,SYNCOPE
3,548.0,0.0,282.0,266.0,0.5145985401459854,0.5145985401459854,0.0,48,0.0425531914893617,SYNCOPE
4,1176.0,8.0,637.0,531.0,0.5453767123287672,0.5416666666666666,0.012403100775193798,48,0.06382978723404255,SYNCOPE
5,1798.0,97.0,896.0,805.0,0.5267489711934157,0.4983314794215795,0.09768378650553877,48,0.0851063829787234,SYNCOPE
6,1815.0,150.0,860.0,805.0,0.5165165165165165,0.4738292011019284,0.1485148514851485,48,0.10638297872340426,SYNCOPE
7,1815.0,150.0,860.0,805.0,0.5165165165165165,0.4738292011019284,0.1485148514851485,48,0.1276595744680851,SYNCOPE
8,1818.0,155.0,858.0,805.0,0.5159350571256764,0.47194719471947194,0.15301085883514315,48,0.14893617021276595,SYNCOPE
