Release, Total, TP, FN, TN, FOR, noise, Recall, Total Releases,Relative,Project
9,1825.0,224.0,796.0,805.0,0.4971892567145534,0.43616438356164383,0.2196078431372549,48,0.1702127659574468,SYNCOPE
10,1825.0,224.0,796.0,805.0,0.4971892567145534,0.43616438356164383,0.2196078431372549,48,0.1914893617021277,SYNCOPE
11,1825.0,224.0,796.0,805.0,0.4971892567145534,0.43616438356164383,0.2196078431372549,48,0.2127659574468085,SYNCOPE
12,1826.0,234.0,787.0,805.0,0.4943467336683417,0.43099671412924423,0.22918707149853085,48,0.23404255319148934,SYNCOPE
13,1826.0,234.0,787.0,805.0,0.4943467336683417,0.43099671412924423,0.22918707149853085,48,0.2553191489361702,SYNCOPE
14,1975.0,950.0,220.0,805.0,0.2146341463414634,0.11139240506329114,0.811965811965812,48,0.2765957446808511,SYNCOPE
15,2173.0,1310.0,58.0,805.0,0.06720741599073002,0.026691210308329497,0.9576023391812866,48,0.2978723404255319,SYNCOPE
16,2173.0,1310.0,58.0,805.0,0.06720741599073002,0.026691210308329497,0.9576023391812866,48,0.3191489361702128,SYNCOPE
17,2209.0,1396.0,8.0,805.0,0.00984009840098401,0.0036215482118605704,0.9943019943019943,48,0.3404255319148936,SYNCOPE
18,2212.0,1403.0,4.0,805.0,0.004944375772558714,0.0018083182640144665,0.9971570717839374,48,0.3617021276595745,SYNCOPE
19,2212.0,1403.0,4.0,805.0,0.004944375772558714,0.0018083182640144665,0.9971570717839374,48,0.3829787234042553,SYNCOPE
20,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.40425531914893614,SYNCOPE
21,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.425531914893617,SYNCOPE
22,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.44680851063829785,SYNCOPE
23,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.4680851063829787,SYNCOPE
24,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.4893617021276596,SYNCOPE
25,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.5106382978723404,SYNCOPE
26,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.5319148936170213,SYNCOPE
27,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.5531914893617021,SYNCOPE
28,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.5744680851063829,SYNCOPE
29,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.5957446808510638,SYNCOPE
30,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.6170212765957447,SYNCOPE
31,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.6382978723404256,SYNCOPE
32,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.6595744680851063,SYNCOPE
33,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.6808510638297872,SYNCOPE
34,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.7021276595744681,SYNCOPE
35,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.7234042553191491,SYNCOPE
36,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.7446808510638298,SYNCOPE
37,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.7659574468085106,SYNCOPE
38,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.7872340425531915,SYNCOPE
39,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.8085106382978723,SYNCOPE
40,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.8297872340425532,SYNCOPE
41,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.851063829787234,SYNCOPE
42,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.8723404255319149,SYNCOPE
43,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.8936170212765957,SYNCOPE
44,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.9148936170212766,SYNCOPE
45,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.9361702127659576,SYNCOPE
46,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.9574468085106383,SYNCOPE
47,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,0.9787234042553192,SYNCOPE
48,2213.0,1408.0,0.0,805.0,0.0,0.0,1.0,48,1.0,SYNCOPE
2,0.0,0.0,0.0,0.0,/0,/0,/0,13,0.08333333333333333,TAJO
3,679.0,1.0,237.0,441.0,0.3495575221238938,0.3490427098674521,0.004201680672268907,13,0.16666666666666666,TAJO
4,713.0,259.0,13.0,441.0,0.028634361233480177,0.0182328190743338,0.9522058823529411,13,0.25,TAJO
5,747.0,300.0,6.0,441.0,0.013422818791946308,0.008032128514056224,0.9803921568627451,13,0.3333333333333333,TAJO
6,788.0,347.0,0.0,441.0,0.0,0.0,1.0,13,0.4166666666666667,TAJO
7,796.0,355.0,0.0,441.0,0.0,0.0,1.0,13,0.5,TAJO
8,808.0,367.0,0.0,441.0,0.0,0.0,1.0,13,0.5833333333333334,TAJO
9,808.0,367.0,0.0,441.0,0.0,0.0,1.0,13,0.6666666666666666,TAJO
10,809.0,368.0,0.0,441.0,0.0,0.0,1.0,13,0.75,TAJO
11,809.0,368.0,0.0,441.0,0.0,0.0,1.0,13,0.8333333333333334,TAJO
12,809.0,368.0,0.0,441.0,0.0,0.0,1.0,13,0.9166666666666666,TAJO
13,824.0,383.0,0.0,441.0,0.0,0.0,1.0,13,1.0,TAJO
2,0.0,0.0,0.0,0.0,/0,/0,/0,34,0.030303030303030307,TEZ
3,526.0,16.0,170.0,340.0,0.3333333333333333,0.3231939163498099,0.08602150537634409,34,0.060606060606060615,TEZ
4,1052.0,96.0,285.0,671.0,0.29811715481171547,0.2709125475285171,0.25196850393700787,34,0.09090909090909093,TEZ
5,1055.0,173.0,211.0,671.0,0.23922902494331066,0.2,0.4505208333333333,34,0.12121212121212123,TEZ
6,1069.0,259.0,139.0,671.0,0.17160493827160495,0.13002806361085126,0.6507537688442211,34,0.15151515151515152,TEZ
7,1069.0,261.0,137.0,671.0,0.16955445544554457,0.12815715622076707,0.6557788944723618,34,0.18181818181818185,TEZ
8,1071.0,281.0,119.0,671.0,0.15063291139240506,0.1111111111111111,0.7025,34,0.21212121212121213,TEZ
9,1075.0,293.0,111.0,671.0,0.14194373401534527,0.10325581395348837,0.7252475247524752,34,0.24242424242424246,TEZ
10,1087.0,329.0,87.0,671.0,0.11477572559366754,0.08003679852805888,0.7908653846153846,34,0.2727272727272727,TEZ
11,1087.0,329.0,87.0,671.0,0.11477572559366754,0.08003679852805888,0.7908653846153846,34,0.30303030303030304,TEZ
12,1089.0,347.0,71.0,671.0,0.09568733153638814,0.06519742883379247,0.8301435406698564,34,0.3333333333333333,TEZ
13,1089.0,347.0,71.0,671.0,0.09568733153638814,0.06519742883379247,0.8301435406698564,34,0.3636363636363637,TEZ
14,1095.0,363.0,61.0,671.0,0.08333333333333333,0.05570776255707763,0.8561320754716981,34,0.3939393939393939,TEZ
15,1098.0,385.0,42.0,671.0,0.05890603085553997,0.03825136612021858,0.9016393442622951,34,0.42424242424242425,TEZ
16,1102.0,389.0,42.0,671.0,0.05890603085553997,0.038112522686025406,0.9025522041763341,34,0.4545454545454545,TEZ
17,1104.0,393.0,40.0,671.0,0.05625879043600562,0.036231884057971016,0.9076212471131639,34,0.4848484848484849,TEZ
18,1104.0,393.0,40.0,671.0,0.05625879043600562,0.036231884057971016,0.9076212471131639,34,0.5151515151515151,TEZ
19,1104.0,393.0,40.0,671.0,0.05625879043600562,0.036231884057971016,0.9076212471131639,34,0.5454545454545454,TEZ
20,1104.0,397.0,36.0,671.0,0.05091937765205092,0.03260869565217391,0.9168591224018475,34,0.5757575757575758,TEZ
21,1104.0,397.0,36.0,671.0,0.05091937765205092,0.03260869565217391,0.9168591224018475,34,0.6060606060606061,TEZ
22,1104.0,397.0,36.0,671.0,0.05091937765205092,0.03260869565217391,0.9168591224018475,34,0.6363636363636364,TEZ
23,1106.0,405.0,30.0,671.0,0.042796005706134094,0.027124773960216998,0.9310344827586207,34,0.6666666666666666,TEZ
24,1106.0,405.0,30.0,671.0,0.042796005706134094,0.027124773960216998,0.9310344827586207,34,0.696969696969697,TEZ
25,1108.0,411.0,26.0,671.0,0.03730272596843615,0.023465703971119134,0.9405034324942791,34,0.7272727272727273,TEZ
26,1110.0,413.0,26.0,671.0,0.03730272596843615,0.023423423423423424,0.9407744874715261,34,0.7575757575757576,TEZ
27,1110.0,413.0,26.0,671.0,0.03730272596843615,0.023423423423423424,0.9407744874715261,34,0.7878787878787878,TEZ
28,1110.0,415.0,24.0,671.0,0.034532374100719423,0.021621621621621623,0.9453302961275627,34,0.8181818181818182,TEZ
29,1110.0,415.0,24.0,671.0,0.034532374100719423,0.021621621621621623,0.9453302961275627,34,0.8484848484848485,TEZ
30,1119.0,439.0,9.0,671.0,0.013235294117647059,0.00804289544235925,0.9799107142857143,34,0.8787878787878788,TEZ
31,1121.0,450.0,0.0,671.0,0.0,0.0,1.0,34,0.9090909090909092,TEZ
32,1123.0,452.0,0.0,671.0,0.0,0.0,1.0,34,0.9393939393939394,TEZ
33,1123.0,452.0,0.0,671.0,0.0,0.0,1.0,34,0.9696969696969696,TEZ
34,1123.0,452.0,0.0,671.0,0.0,0.0,1.0,34,1.0,TEZ
2,0.0,0.0,0.0,0.0,/0,/0,/0,46,0.022222222222222227,AVRO
3,159.0,0.0,14.0,145.0,0.0880503144654,0.0880503144654,0.0,46,0.04444444444444445,AVRO
4,320.0,24.0,10.0,286.0,0.0337837837838,0.03125,0.705882352941,46,0.06666666666666668,AVRO
5,320.0,24.0,10.0,286.0,0.0337837837838,0.03125,0.705882352941,46,0.08888888888888889,AVRO
6,320.0,26.0,8.0,286.0,0.0272108843537,0.025,0.764705882353,46,0.1111111111111111,AVRO
7,320.0,30.0,4.0,286.0,0.0137931034483,0.0125,0.882352941176,46,0.13333333333333333,AVRO
8,340.0,50.0,4.0,286.0,0.0137931034483,0.0117647058824,0.925925925926,46,0.15555555555555556,AVRO
9,340.0,50.0,4.0,286.0,0.0137931034483,0.0117647058824,0.925925925926,46,0.17777777777777778,AVRO
10,344.0,54.0,4.0,286.0,0.0137931034483,0.0116279069767,0.931034482759,46,0.2,AVRO
11,344.0,54.0,4.0,286.0,0.0137931034483,0.0116279069767,0.931034482759,46,0.2222222222222222,AVRO
12,352.0,64.0,2.0,286.0,0.00694444444444,0.00568181818182,0.969696969697,46,0.24444444444444444,AVRO
13,362.0,74.0,2.0,286.0,0.00694444444444,0.00552486187845,0.973684210526,46,0.26666666666666666,AVRO
14,362.0,74.0,2.0,286.0,0.00694444444444,0.00552486187845,0.973684210526,46,0.2888888888888889,AVRO
15,362.0,74.0,2.0,286.0,0.00694444444444,0.00552486187845,0.973684210526,46,0.3111111111111111,AVRO
16,362.0,74.0,2.0,286.0,0.00694444444444,0.00552486187845,0.973684210526,46,0.3333333333333333,AVRO
17,362.0,74.0,2.0,286.0,0.00694444444444,0.00552486187845,0.973684210526,46,0.3555555555555556,AVRO
18,366.0,78.0,2.0,286.0,0.00694444444444,0.00546448087432,0.975,46,0.37777777777777777,AVRO
19,366.0,78.0,2.0,286.0,0.00694444444444,0.00546448087432,0.975,46,0.4,AVRO
20,366.0,78.0,2.0,286.0,0.00694444444444,0.00546448087432,0.975,46,0.4222222222222222,AVRO
21,370.0,82.0,2.0,286.0,0.00694444444444,0.00540540540541,0.97619047619,46,0.4444444444444444,AVRO
22,370.0,82.0,2.0,286.0,0.00694444444444,0.00540540540541,0.97619047619,46,0.4666666666666667,AVRO
23,370.0,82.0,2.0,286.0,0.00694444444444,0.00540540540541,0.97619047619,46,0.4888888888888889,AVRO
24,370.0,82.0,2.0,286.0,0.00694444444444,0.00540540540541,0.97619047619,46,0.5111111111111111,AVRO
25,370.0,82.0,2.0,286.0,0.00694444444444,0.00540540540541,0.97619047619,46,0.5333333333333333,AVRO
26,372.0,84.0,2.0,286.0,0.00694444444444,0.00537634408602,0.976744186047,46,0.5555555555555556,AVRO
27,374.0,86.0,2.0,286.0,0.00694444444444,0.00534759358289,0.977272727273,46,0.5777777777777777,AVRO
28,384.0,96.0,2.0,286.0,0.00694444444444,0.00520833333333,0.979591836735,46,0.6,AVRO
29,384.0,96.0,2.0,286.0,0.00694444444444,0.00520833333333,0.979591836735,46,0.6222222222222222,AVRO
30,384.0,96.0,2.0,286.0,0.00694444444444,0.00520833333333,0.979591836735,46,0.6444444444444445,AVRO
31,384.0,96.0,2.0,286.0,0.00694444444444,0.00520833333333,0.979591836735,46,0.6666666666666666,AVRO
32,384.0,96.0,2.0,286.0,0.00694444444444,0.00520833333333,0.979591836735,46,0.6888888888888889,AVRO
33,384.0,96.0,2.0,286.0,0.00694444444444,0.00520833333333,0.979591836735,46,0.7111111111111111,AVRO
34,384.0,96.0,2.0,286.0,0.00694444444444,0.00520833333333,0.979591836735,46,0.7333333333333333,AVRO
35,385.0,98.0,1.0,286.0,0.00348432055749,0.0025974025974,0.989898989899,46,0.7555555555555555,AVRO
36,385.0,98.0,1.0,286.0,0.00348432055749,0.0025974025974,0.989898989899,46,0.7777777777777778,AVRO
37,385.0,98.0,1.0,286.0,0.00348432055749,0.0025974025974,0.989898989899,46,0.8,AVRO
38,391.0,104.0,1.0,286.0,0.00348432055749,0.00255754475703,0.990476190476,46,0.8222222222222222,AVRO
39,393.0,106.0,1.0,286.0,0.00348432055749,0.00254452926209,0.990654205607,46,0.8444444444444444,AVRO
40,393.0,106.0,1.0,286.0,0.00348432055749,0.00254452926209,0.990654205607,46,0.8666666666666667,AVRO
41,395.0,108.0,1.0,286.0,0.00348432055749,0.00253164556962,0.990825688073,46,0.8888888888888888,AVRO
42,395.0,108.0,1.0,286.0,0.00348432055749,0.00253164556962,0.990825688073,46,0.9111111111111112,AVRO
43,400.0,114.0,0.0,286.0,0.0,0.0,1.0,46,0.9333333333333332,AVRO
44,400.0,114.0,0.0,286.0,0.0,0.0,1.0,46,0.9555555555555556,AVRO
45,400.0,114.0,0.0,286.0,0.0,0.0,1.0,46,0.9777777777777776,AVRO
46,400.0,114.0,0.0,286.0,0.0,0.0,1.0,46,1.0,AVRO
2,0.0,0.0,0.0,0.0,/0,/0,/0,11,0.1,CHUKWA
3,449.0,0.0,172.0,277.0,0.3830734966592428,0.3830734966592428,0.0,11,0.2,CHUKWA
4,897.0,0.0,344.0,553.0,0.3835005574136009,0.3835005574136009,0.0,11,0.3,CHUKWA
5,897.0,0.0,344.0,553.0,0.3835005574136009,0.3835005574136009,0.0,11,0.4,CHUKWA
6,897.0,0.0,344.0,553.0,0.3835005574136009,0.3835005574136009,0.0,11,0.5,CHUKWA
7,929.0,376.0,0.0,553.0,0.0,0.0,1.0,11,0.6,CHUKWA
8,929.0,376.0,0.0,553.0,0.0,0.0,1.0,11,0.7,CHUKWA
9,929.0,376.0,0.0,553.0,0.0,0.0,1.0,11,0.8,CHUKWA
10,929.0,376.0,0.0,553.0,0.0,0.0,1.0,11,0.9,CHUKWA
11,929.0,376.0,0.0,553.0,0.0,0.0,1.0,11,1.0,CHUKWA
2,0.0,0.0,0.0,0.0,/0,/0,/0,31,0.03333333333333333,FALCON
3,206.0,1.0,70.0,135.0,0.341463414634,0.339805825243,0.0140845070423,31,0.06666666666666668,FALCON
4,206.0,21.0,50.0,135.0,0.27027027027,0.242718446602,0.295774647887,31,0.1,FALCON
5,206.0,23.0,48.0,135.0,0.262295081967,0.233009708738,0.323943661972,31,0.13333333333333333,FALCON
6,206.0,38.0,33.0,135.0,0.196428571429,0.160194174757,0.535211267606,31,0.16666666666666666,FALCON
7,207.0,50.0,22.0,135.0,0.140127388535,0.106280193237,0.694444444444,31,0.2,FALCON
8,207.0,50.0,22.0,135.0,0.140127388535,0.106280193237,0.694444444444,31,0.2333333333333333,FALCON
9,207.0,50.0,22.0,135.0,0.140127388535,0.106280193237,0.694444444444,31,0.26666666666666666,FALCON
10,207.0,55.0,17.0,135.0,0.111842105263,0.0821256038647,0.763888888889,31,0.3,FALCON
11,207.0,55.0,17.0,135.0,0.111842105263,0.0821256038647,0.763888888889,31,0.3333333333333333,FALCON
12,207.0,55.0,17.0,135.0,0.111842105263,0.0821256038647,0.763888888889,31,0.36666666666666653,FALCON
13,208.0,57.0,16.0,135.0,0.105960264901,0.0769230769231,0.780821917808,31,0.4,FALCON
14,208.0,60.0,13.0,135.0,0.0878378378378,0.0625,0.821917808219,31,0.43333333333333335,FALCON
15,208.0,60.0,13.0,135.0,0.0878378378378,0.0625,0.821917808219,31,0.4666666666666667,FALCON
16,209.0,65.0,9.0,135.0,0.0625,0.0430622009569,0.878378378378,31,0.5,FALCON
17,209.0,65.0,9.0,135.0,0.0625,0.0430622009569,0.878378378378,31,0.5333333333333333,FALCON
18,209.0,65.0,9.0,135.0,0.0625,0.0430622009569,0.878378378378,31,0.5666666666666667,FALCON
19,209.0,66.0,8.0,135.0,0.0559440559441,0.0382775119617,0.891891891892,31,0.6,FALCON
20,209.0,66.0,8.0,135.0,0.0559440559441,0.0382775119617,0.891891891892,31,0.6333333333333333,FALCON
21,210.0,68.0,7.0,135.0,0.0492957746479,0.0333333333333,0.906666666667,31,0.6666666666666666,FALCON
22,210.0,68.0,7.0,135.0,0.0492957746479,0.0333333333333,0.906666666667,31,0.7,FALCON
23,210.0,68.0,7.0,135.0,0.0492957746479,0.0333333333333,0.906666666667,31,0.7333333333333333,FALCON
24,210.0,74.0,1.0,135.0,0.00735294117647,0.0047619047619,0.986666666667,31,0.7666666666666667,FALCON
25,210.0,74.0,1.0,135.0,0.00735294117647,0.0047619047619,0.986666666667,31,0.8,FALCON
26,210.0,74.0,1.0,135.0,0.00735294117647,0.0047619047619,0.986666666667,31,0.8333333333333334,FALCON
27,210.0,74.0,1.0,135.0,0.00735294117647,0.0047619047619,0.986666666667,31,0.8666666666666667,FALCON
28,211.0,76.0,0.0,135.0,0.0,0.0,1.0,31,0.9,FALCON
29,211.0,76.0,0.0,135.0,0.0,0.0,1.0,31,0.9333333333333332,FALCON
30,211.0,76.0,0.0,135.0,0.0,0.0,1.0,31,0.9666666666666668,FALCON
31,211.0,76.0,0.0,135.0,0.0,0.0,1.0,31,1.0,FALCON
2,0.0,0.0,0.0,0.0,/0,/0,/0,10,0.1111111111111111,GIRAPH
3,565.0,1.0,124.0,440.0,0.2198581560283688,0.21946902654867256,0.008,10,0.2222222222222222,GIRAPH
4,1130.0,9.0,240.0,881.0,0.21409455842997324,0.21238938053097345,0.03614457831325301,10,0.3333333333333333,GIRAPH
5,1130.0,11.0,238.0,881.0,0.2126899016979446,0.21061946902654868,0.04417670682730924,10,0.4444444444444444,GIRAPH
6,1152.0,227.0,44.0,881.0,0.04756756756756757,0.03819444444444445,0.8376383763837638,10,0.5555555555555556,GIRAPH
7,1152.0,253.0,18.0,881.0,0.020022246941045607,0.015625,0.933579335793358,10,0.6666666666666666,GIRAPH
8,1152.0,253.0,18.0,881.0,0.020022246941045607,0.015625,0.933579335793358,10,0.7777777777777778,GIRAPH
9,1152.0,271.0,0.0,881.0,0.0,0.0,1.0,10,0.8888888888888888,GIRAPH
10,1152.0,271.0,0.0,881.0,0.0,0.0,1.0,10,1.0,GIRAPH
2,0.0,0.0,0.0,0.0,/0,/0,/0,17,0.0625,IVY
3,435.0,10.0,56.0,369.0,0.13176470588235295,0.12873563218390804,0.15151515151515152,17,0.125,IVY
4,893.0,122.0,36.0,735.0,0.04669260700389105,0.040313549832026875,0.7721518987341772,17,0.1875,IVY
5,894.0,133.0,26.0,735.0,0.03416557161629435,0.029082774049217,0.8364779874213837,17,0.25,IVY
6,894.0,137.0,22.0,735.0,0.02906208718626156,0.024608501118568233,0.8616352201257862,17,0.3125,IVY
7,894.0,141.0,18.0,735.0,0.02390438247011952,0.020134228187919462,0.8867924528301887,17,0.375,IVY
8,894.0,141.0,18.0,735.0,0.02390438247011952,0.020134228187919462,0.8867924528301887,17,0.4375,IVY
9,894.0,141.0,18.0,735.0,0.02390438247011952,0.020134228187919462,0.8867924528301887,17,0.5,IVY
10,894.0,148.0,11.0,735.0,0.014745308310991957,0.012304250559284116,0.9308176100628931,17,0.5625,IVY
11,894.0,148.0,11.0,735.0,0.014745308310991957,0.012304250559284116,0.9308176100628931,17,0.625,IVY
12,894.0,148.0,11.0,735.0,0.014745308310991957,0.012304250559284116,0.9308176100628931,17,0.6875,IVY
13,894.0,149.0,10.0,735.0,0.013422818791946308,0.011185682326621925,0.9371069182389937,17,0.75,IVY
14,894.0,149.0,10.0,735.0,0.013422818791946308,0.011185682326621925,0.9371069182389937,17,0.8125,IVY
15,894.0,155.0,4.0,735.0,0.005412719891745603,0.0044742729306487695,0.9748427672955975,17,0.875,IVY
16,894.0,155.0,4.0,735.0,0.005412719891745603,0.0044742729306487695,0.9748427672955975,17,0.9375,IVY
17,894.0,159.0,0.0,735.0,0.0,0.0,1.0,17,1.0,IVY
2,0.0,0.0,0.0,0.0,/0,/0,/0,31,0.03333333333333333,OPENJPA
3,1271.0,38.0,111.0,1122.0,0.0900243309002,0.087332808812,0.255033557047,31,0.06666666666666668,OPENJPA
4,1275.0,69.0,84.0,1122.0,0.0696517412935,0.0658823529412,0.450980392157,31,0.1,OPENJPA
5,1275.0,80.0,73.0,1122.0,0.0610878661088,0.0572549019608,0.522875816993,31,0.13333333333333333,OPENJPA
6,1275.0,100.0,53.0,1122.0,0.0451063829787,0.041568627451,0.653594771242,31,0.16666666666666666,OPENJPA
7,1279.0,119.0,38.0,1122.0,0.0327586206897,0.0297107114934,0.757961783439,31,0.2,OPENJPA
8,1279.0,119.0,38.0,1122.0,0.0327586206897,0.0297107114934,0.757961783439,31,0.2333333333333333,OPENJPA
9,1279.0,135.0,22.0,1122.0,0.0192307692308,0.017200938233,0.859872611465,31,0.26666666666666666,OPENJPA
10,1279.0,143.0,14.0,1122.0,0.012323943662,0.0109460516028,0.910828025478,31,0.3,OPENJPA
